from_bus,to_bus,circuit_id,status,P_MW,Q_Mvar,loading_percent,RATEA,RATEB,RATEC,R,X,B,flow_source
2,762,1,1,0.8211538320135224,-4.761662507434608,1.4636057400072522,330.1400146484375,330.1400146484375,330.1400146484375,0.0004687629989348352,0.004545319825410843,0.0009299999801442027,computed_from_saved_bus_solution_line_equivalent
2,768,1,1,0.6532296764552231,-1.8926231247871999,0.6064643929693557,330.1400146484375,330.1400146484375,330.1400146484375,0.0004687629989348352,0.004545319825410843,0.0009299999801442027,computed_from_saved_bus_solution_line_equivalent
2,773,1,1,1.5541531503934707,-4.475046109301368,1.434918036222892,330.1400146484375,330.1400146484375,330.1400146484375,0.00046964598004706204,0.004553880076855421,0.0009299999801442027,computed_from_saved_bus_solution_line_equivalent
2,776,1,1,0.5472478298147643,-2.5721425412382315,0.7965451656717871,330.1400146484375,330.1400146484375,330.1400146484375,0.00046964598004706204,0.004553880076855421,0.0009299999801442027,computed_from_saved_bus_solution_line_equivalent
2,785,1,1,1.5553038811242255,-5.579201880585782,1.754386219008468,330.1400146484375,330.1400146484375,330.1400146484375,0.00046758601092733443,0.004533899948000908,0.0009299999801442027,computed_from_saved_bus_solution_line_equivalent
613,783,1,1,-0.30131254949123837,3.160204952357489,1.8522268030983737,172.6199951171875,172.6199951171875,172.6199951171875,4.306700066081248e-05,0.00011845699918922037,0.0002300000051036477,computed_from_saved_bus_solution_line_equivalent
613,614,1,1,0.017499880839293765,-0.6784084872829236,1.924111567791953,35.27000045776367,35.27000045776367,35.27000045776367,0.020258700475096703,0.055722299963235855,0.006779999937862158,computed_from_saved_bus_solution_line_equivalent
613,616,1,1,0.017519186716109022,-0.6375064374958724,1.8081857227633016,35.27000045776367,35.27000045776367,35.27000045776367,0.018695397302508354,0.051422301679849625,0.006260000169277191,computed_from_saved_bus_solution_line_equivalent
613,618,1,1,0.01752237341677539,-0.6166115220181577,1.7489663514917664,35.27000045776367,35.27000045776367,35.27000045776367,0.01841549761593342,0.05065229907631874,0.0061599998734891415,computed_from_saved_bus_solution_line_equivalent
613,620,1,1,0.017526228053082883,-0.5619286169005832,1.5939944984895322,35.27000045776367,35.27000045776367,35.27000045776367,0.016770299524068832,0.04612730070948601,0.005609999876469374,computed_from_saved_bus_solution_line_equivalent
613,622,1,1,0.19904864466484162,-0.1950427293856199,1.062403049837374,35.27000045776367,35.27000045776367,35.27000045776367,0.015405099838972092,0.0423722006380558,0.005150000099092722,computed_from_saved_bus_solution_line_equivalent
613,624,1,1,0.01751569107816891,-0.4613201978131294,1.3089101087901138,35.27000045776367,35.27000045776367,35.27000045776367,0.013734099455177784,0.037776000797748566,0.004600000102072954,computed_from_saved_bus_solution_line_equivalent
613,730,1,0,-1236.0393627576714,-3158.5469019424245,1985.9480075274198,172.6199951171875,172.6199951171875,172.6199951171875,0.00010766799823613837,0.0002961430000141263,0.0005799999926239252,computed_from_saved_bus_solution_line_equivalent
613,800,1,1,0.00010494745148238466,-0.029529024669750575,0.06843385890816074,43.150001525878906,43.150001525878906,43.150001525878906,0.0008613410172984004,0.0023691500537097454,0.0002899999963119626,computed_from_saved_bus_solution_line_equivalent
614,615,1,1,0.009443451881465458,-0.01854253796923704,0.10709603599734902,19.43000030517578,19.43000030517578,19.43000030517578,0.0038181799463927746,0.00390909006819129,0.00033999999868683517,computed_from_saved_bus_solution_line_equivalent
616,617,1,1,0.008785779183190479,-0.029830897424644322,0.16005036810658937,19.43000030517578,19.43000030517578,19.43000030517578,0.005044629797339439,0.005164740141481161,0.00044999999227002263,computed_from_saved_bus_solution_line_equivalent
618,619,1,1,0.00824858411238251,-0.018895992918549803,0.1061137259695467,19.43000030517578,19.43000030517578,19.43000030517578,0.0038181799463927746,0.00390909006819129,0.00033999999868683517,computed_from_saved_bus_solution_line_equivalent
620,621,1,1,0.009008694599855328,-0.018116336676079307,0.1041307406055689,19.43000030517578,19.43000030517578,19.43000030517578,0.0038181799463927746,0.00390909006819129,0.00033999999868683517,computed_from_saved_bus_solution_line_equivalent
622,623,1,1,0.09940965349006124,0.1183713162105223,1.144742746164039,19.43000030517578,19.43000030517578,19.43000030517578,0.009082639589905739,0.00929890014231205,0.0008099999977275729,computed_from_saved_bus_solution_line_equivalent
624,625,1,1,0.008247658994197856,-0.01889318042254732,0.10609855499879128,19.43000030517578,19.43000030517578,19.43000030517578,0.0038181799463927746,0.00390909006819129,0.00033999999868683517,computed_from_saved_bus_solution_line_equivalent
626,784,1,1,-1.199796250184409,2.6824452912072685,1.7144136602341105,172.6199951171875,172.6199951171875,172.6199951171875,4.306700066081248e-05,0.00011845699918922037,0.0002300000051036477,computed_from_saved_bus_solution_line_equivalent
626,627,1,1,0.0175048355459749,-0.5562990098259588,1.5780389658238438,35.27000045776367,35.27000045776367,35.27000045776367,0.015633298084139824,0.0430000014603138,0.005229999776929617,computed_from_saved_bus_solution_line_equivalent
626,629,1,1,0.017499197655909376,-0.4986245131353148,1.4146058373087682,35.27000045776367,35.27000045776367,35.27000045776367,0.013884799554944038,0.03819059953093529,0.004650000017136335,computed_from_saved_bus_solution_line_equivalent
626,631,1,1,0.017533472916515,-0.4469385337259207,1.2681664763990894,35.27000045776367,35.27000045776367,35.27000045776367,0.012342999689280987,0.033949900418519974,0.004129999782890081,computed_from_saved_bus_solution_line_equivalent
626,633,1,1,0.1081843293190718,-0.3297342180593964,0.9839186210041182,35.27000045776367,35.27000045776367,35.27000045776367,0.014346900396049023,0.03946169838309288,0.004800000227987766,computed_from_saved_bus_solution_line_equivalent
626,635,1,1,0.017527254939860643,-0.4528685758049697,1.2849663152930573,35.27000045776367,35.27000045776367,35.27000045776367,0.012622899375855923,0.0347197987139225,0.004220000002533197,computed_from_saved_bus_solution_line_equivalent
626,637,1,1,0.01748511067244671,-0.4011565101395654,1.1384672065091308,35.27000045776367,35.27000045776367,35.27000045776367,0.010977800004184246,0.030194800347089767,0.0036700000055134296,computed_from_saved_bus_solution_line_equivalent
626,652,1,0,-872.1021272164832,2219.3574925662515,1381.3906778393334,172.6199951171875,172.6199951171875,172.6199951171875,2.1533498511416838e-05,5.922860145801678e-05,0.00011999999696854502,computed_from_saved_bus_solution_line_equivalent
626,801,1,1,0.00010213841624184046,-0.029503542596535502,0.06837478180615941,43.150001525878906,43.150001525878906,43.150001525878906,0.0008613410172984004,0.0023691500537097454,0.0002899999963119626,computed_from_saved_bus_solution_line_equivalent
627,628,1,1,0.008831755766209768,-0.05124542203691631,0.2676319878019198,19.43000030517578,19.43000030517578,19.43000030517578,0.007485950365662575,0.0076641906052827835,0.0006699999794363976,computed_from_saved_bus_solution_line_equivalent
629,630,1,1,0.008831195565277495,-0.05124296867803876,0.26761905491601334,19.43000030517578,19.43000030517578,19.43000030517578,0.007485950365662575,0.0076641906052827835,0.0006699999794363976,computed_from_saved_bus_solution_line_equivalent
631,632,1,1,0.008830750083413288,-0.051241017713464586,0.2676087704057945,19.43000030517578,19.43000030517578,19.43000030517578,0.007485950365662575,0.0076641906052827835,0.0006699999794363976,computed_from_saved_bus_solution_line_equivalent
633,634,1,1,0.008441801795640996,-0.05163202200748032,0.26926188528653594,19.43000030517578,19.43000030517578,19.43000030517578,0.007485950365662575,0.0076641906052827835,0.0006699999794363976,computed_from_saved_bus_solution_line_equivalent
635,636,1,1,0.008828431153813038,-0.04849521516765572,0.2536915141670062,19.43000030517578,19.43000030517578,19.43000030517578,0.0072082700207829475,0.0073798904195427895,0.0006399999838322401,computed_from_saved_bus_solution_line_equivalent
637,638,1,1,0.008830396641328979,-0.05123946982108309,0.26760061069379126,19.43000030517578,19.43000030517578,19.43000030517578,0.007485950365662575,0.0076641906052827835,0.0006699999794363976,computed_from_saved_bus_solution_line_equivalent
639,772,1,1,-1.1933926243838413,2.9310636003910986,1.8456033170132522,172.6199951171875,172.6199951171875,172.6199951171875,4.306700066081248e-05,0.00011845699918922037,0.0002300000051036477,computed_from_saved_bus_solution_line_equivalent
639,640,1,1,0.01756420646200764,-0.5513009668005118,1.5638805858413212,35.27000045776367,35.27000045776367,35.27000045776367,0.01646449975669384,0.04528620094060898,0.005510000046342611,computed_from_saved_bus_solution_line_equivalent
639,642,1,1,0.1081904163419955,-0.4760207559356412,1.3840679112500798,35.27000045776367,35.27000045776367,35.27000045776367,0.018036499619483948,0.04960989952087402,0.006029999814927578,computed_from_saved_bus_solution_line_equivalent
639,644,1,1,0.017578523291339597,-0.5353740331614829,1.5187483298735962,35.27000045776367,35.27000045776367,35.27000045776367,0.014543700963258743,0.04000300168991089,0.0048699998296797276,computed_from_saved_bus_solution_line_equivalent
639,646,1,1,0.017586454219947062,-0.5085461822247056,1.4427280141388044,35.27000045776367,35.27000045776367,35.27000045776367,0.013174200430512428,0.036236099898815155,0.004410000052303076,computed_from_saved_bus_solution_line_equivalent
639,648,1,1,0.017535752166165583,-0.4519125848987903,1.2822587882112215,35.27000045776367,35.27000045776367,35.27000045776367,0.01150320004671812,0.03163990005850792,0.0038499999791383743,computed_from_saved_bus_solution_line_equivalent
639,650,1,1,0.017552891541222596,-0.4170260367034643,1.183428619257799,35.27000045776367,35.27000045776367,35.27000045776367,0.010138001292943954,0.027884799987077713,0.003389999968931079,computed_from_saved_bus_solution_line_equivalent
639,665,1,0,-1122.472850178064,3017.7106794916726,1865.2002231295596,172.6199951171875,172.6199951171875,172.6199951171875,2.1533498511416838e-05,5.922860145801678e-05,0.00011999999696854502,computed_from_saved_bus_solution_line_equivalent
639,802,1,1,0.0009078919325566286,-0.027289541234141693,0.0632784202941721,43.150001525878906,43.150001525878906,43.150001525878906,0.0008613410172984004,0.0023691500537097454,0.0002899999963119626,computed_from_saved_bus_solution_line_equivalent
640,641,1,1,0.008241181332053236,-0.018873488969587852,0.10599233618620042,19.43000030517578,19.43000030517578,19.43000030517578,0.0038181799463927746,0.00390909006819129,0.00033999999868683517,computed_from_saved_bus_solution_line_equivalent
642,643,1,1,0.09967906479656662,0.10855922669067264,1.145672858115416,19.43000030517578,19.43000030517578,19.43000030517578,0.010170199908316135,0.010412399657070637,0.000910000002477318,computed_from_saved_bus_solution_line_equivalent
644,645,1,1,0.008785421550213142,-0.06646030941370473,0.34502556971462883,19.43000030517578,19.43000030517578,19.43000030517578,0.009163640439510345,0.009381820447742939,0.0008200000156648457,computed_from_saved_bus_solution_line_equivalent
646,647,1,1,0.008719226830204794,-0.08533312326482771,0.44146899040727283,19.43000030517578,19.43000030517578,19.43000030517578,0.011350399814546108,0.011620700359344482,0.0010100000072270632,computed_from_saved_bus_solution_line_equivalent
648,649,1,1,0.008883026160313013,-0.08423364407677185,0.4359276184211211,19.43000030517578,19.43000030517578,19.43000030517578,0.011234699748456478,0.011502199806272984,0.0010000000474974513,computed_from_saved_bus_solution_line_equivalent
650,651,1,1,0.008737762888380107,-0.0954315654293849,0.49321022166169326,19.43000030517578,19.43000030517578,19.43000030517578,0.012449599802494049,0.012746000662446022,0.0011099999537691474,computed_from_saved_bus_solution_line_equivalent
652,771,1,1,-0.2899624949205599,1.797876642749656,1.0680291600981966,172.6199951171875,172.6199951171875,172.6199951171875,4.306700066081248e-05,0.00011845699918922037,0.0002300000051036477,computed_from_saved_bus_solution_line_equivalent
652,653,1,1,0.10786083298181957,-0.3122931150290091,0.936759672224311,35.27000045776367,35.27000045776367,35.27000045776367,0.014819399453699589,0.04076119884848595,0.0049600000493228436,computed_from_saved_bus_solution_line_equivalent
652,655,1,1,0.017439447984721298,-0.48172835769379874,1.3667250298876685,35.27000045776367,35.27000045776367,35.27000045776367,0.012196601368486881,0.03354709967970848,0.0040799998678267,computed_from_saved_bus_solution_line_equivalent
652,657,1,1,0.017410188471893056,-0.35953149093337816,1.0205635968658502,35.27000045776367,35.27000045776367,35.27000045776367,0.008772751316428185,0.024129699915647507,0.002940000034868717,computed_from_saved_bus_solution_line_equivalent
652,659,1,1,0.017479780172347338,-0.2961228739451337,0.8410499766435762,35.27000045776367,35.27000045776367,35.27000045776367,0.008492819964885712,0.02335979975759983,0.002839999971911311,computed_from_saved_bus_solution_line_equivalent
652,661,1,1,0.10786392380210855,-0.08912194642959116,0.5168277807884261,35.27000045776367,35.27000045776367,35.27000045776367,0.007127589546144009,0.019604699686169624,0.0023799999617040157,computed_from_saved_bus_solution_line_equivalent
652,663,1,1,0.017368479969909038,-0.24564240020123637,0.6982014813463892,35.27000045776367,35.27000045776367,35.27000045776367,0.0072783296927809715,0.020019300282001495,0.0024399999529123306,computed_from_saved_bus_solution_line_equivalent
652,803,1,1,9.643820390963214e-05,-0.02945177858206574,0.06825477504267284,43.150001525878906,43.150001525878906,43.150001525878906,0.0008613410172984004,0.0023691500537097454,0.0002899999963119626,computed_from_saved_bus_solution_line_equivalent
653,654,1,1,0.008983039851539634,-0.018043943600717007,0.10373834844101687,19.43000030517578,19.43000030517578,19.43000030517578,0.0038181799463927746,0.00390909006819129,0.00033999999868683517,computed_from_saved_bus_solution_line_equivalent
655,656,1,1,0.008749179524587895,-0.09182546476971666,0.4747366693353558,19.43000030517578,19.43000030517578,19.43000030517578,0.012102499604225159,0.012390599586069584,0.00107999995816499,computed_from_saved_bus_solution_line_equivalent
657,658,1,1,0.00872635395873489,-0.08310167112772628,0.43004932018671843,19.43000030517578,19.43000030517578,19.43000030517578,0.011153698898851871,0.011419299989938736,0.0009899999713525176,computed_from_saved_bus_solution_line_equivalent
659,660,1,1,0.008427676754668795,-0.029401796283651256,0.1574153513398691,19.43000030517578,19.43000030517578,19.43000030517578,0.005044629797339439,0.005164740141481161,0.00044999999227002263,computed_from_saved_bus_solution_line_equivalent
661,662,1,1,0.0991125921324516,0.13175916216810724,1.140549142663826,19.43000030517578,19.43000030517578,19.43000030517578,0.007485950365662575,0.0076641906052827835,0.0006699999794363976,computed_from_saved_bus_solution_line_equivalent
663,664,1,1,0.008983220490294645,-0.018044453159011636,0.10374111046242565,19.43000030517578,19.43000030517578,19.43000030517578,0.0038181799463927746,0.00390909006819129,0.00033999999868683517,computed_from_saved_bus_solution_line_equivalent
665,779,1,1,-0.19963814270566516,1.8144872332967903,1.0706142298916848,172.6199951171875,172.6199951171875,172.6199951171875,4.306700066081248e-05,0.00011845699918922037,0.0002300000051036477,computed_from_saved_bus_solution_line_equivalent
665,666,1,1,0.017432263575448505,-0.40392723204090647,1.146309082467654,35.27000045776367,35.27000045776367,35.27000045776367,0.012088899500668049,0.033250998705625534,0.004040000028908253,computed_from_saved_bus_solution_line_equivalent
665,668,1,1,0.017440194728649515,-0.34930590829379143,0.9916104650278186,35.27000045776367,35.27000045776367,35.27000045776367,0.010443801060318947,0.028725899755954742,0.003490000031888485,computed_from_saved_bus_solution_line_equivalent
665,670,1,1,0.01738968349794426,-0.39004686892849905,1.1069870103288406,35.27000045776367,35.27000045776367,35.27000045776367,0.010672000236809254,0.029353700578212738,0.0035699999425560236,computed_from_saved_bus_solution_line_equivalent
665,672,1,1,0.10780334408247219,-0.15027586522757208,0.5243671804029684,35.27000045776367,35.27000045776367,35.27000045776367,0.0089536402374506,0.02462729997932911,0.003000000026077032,computed_from_saved_bus_solution_line_equivalent
665,674,1,1,0.017431210626278202,-0.27889151805181855,0.7922759402517142,35.27000045776367,35.27000045776367,35.27000045776367,0.007308479864150286,0.02010219916701317,0.0024500000290572643,computed_from_saved_bus_solution_line_equivalent
665,676,1,1,0.017255089235997417,-0.2235455361593734,0.6356974464251178,35.27000045776367,35.27000045776367,35.27000045776367,0.005637470632791519,0.015506099909543991,0.0018899999558925629,computed_from_saved_bus_solution_line_equivalent
665,804,1,1,-0.0011355824412907897,-0.02898706102677907,0.06722895706785756,43.150001525878906,43.150001525878906,43.150001525878906,0.0008613410172984004,0.0023691500537097454,0.0002899999963119626,computed_from_saved_bus_solution_line_equivalent
666,667,1,1,0.008978385398884261,-0.018030814688949872,0.10366718400339053,19.43000030517578,19.43000030517578,19.43000030517578,0.0038181799463927746,0.00390909006819129,0.00033999999868683517,computed_from_saved_bus_solution_line_equivalent
668,669,1,1,0.008219314484479373,-0.018807037133167153,0.10563387706467933,19.43000030517578,19.43000030517578,19.43000030517578,0.0038181799463927746,0.00390909006819129,0.00033999999868683517,computed_from_saved_bus_solution_line_equivalent
670,671,1,1,0.0087965308963168,-0.051091126470049236,0.2668186281229678,19.43000030517578,19.43000030517578,19.43000030517578,0.007485950365662575,0.0076641906052827835,0.0006699999794363976,computed_from_saved_bus_solution_line_equivalent
672,673,1,1,0.00840794597698487,-0.05148048187252553,0.26846406506610027,19.43000030517578,19.43000030517578,19.43000030517578,0.007485950365662575,0.0076641906052827835,0.0006699999794363976,computed_from_saved_bus_solution_line_equivalent
674,675,1,1,0.008408819743657418,-0.0514843937242607,0.2684846597149244,19.43000030517578,19.43000030517578,19.43000030517578,0.007485950365662575,0.0076641906052827835,0.0006699999794363976,computed_from_saved_bus_solution_line_equivalent
676,677,1,1,0.009015925908463073,-0.05130224574889876,0.26808263535596305,19.43000030517578,19.43000030517578,19.43000030517578,0.007485950365662575,0.0076641906052827835,0.0006699999794363976,computed_from_saved_bus_solution_line_equivalent
678,778,1,1,-0.27554374610649796,0.9896989643946583,0.6078549934924223,172.6199951171875,172.6199951171875,172.6199951171875,4.306700066081248e-05,0.00011845699918922037,0.0002300000051036477,computed_from_saved_bus_solution_line_equivalent
678,679,1,1,0.01762035001932474,-0.16879926734499814,0.48119204985727315,35.27000045776367,35.27000045776367,35.27000045776367,0.003992309793829918,0.010981000028550625,0.001339999958872795,computed_from_saved_bus_solution_line_equivalent
678,681,1,1,0.10765536301901195,-0.16102702340745217,0.5491896679019448,35.27000045776367,35.27000045776367,35.27000045776367,0.009306789375841618,0.025598600506782532,0.003109999932348728,computed_from_saved_bus_solution_line_equivalent
678,683,1,1,0.10770174615151328,-0.1045894268975959,0.5160137665049072,35.27000045776367,35.27000045776367,35.27000045776367,0.007588409818708897,0.020872199907898903,0.0025400000158697367,computed_from_saved_bus_solution_line_equivalent
678,685,1,1,0.017499499500007606,-0.2331948218649885,0.6630294847404424,35.27000045776367,35.27000045776367,35.27000045776367,0.00594324991106987,0.016347099095582962,0.001990000018849969,computed_from_saved_bus_solution_line_equivalent
678,687,1,1,0.017519720093208485,-0.1775127410547222,0.5057419985297131,35.27000045776367,35.27000045776367,35.27000045776367,0.00427224999293685,0.011750999838113785,0.0014299999456852674,computed_from_saved_bus_solution_line_equivalent
678,689,1,1,0.01735211621389602,-0.12368561717273399,0.354116436531888,35.27000045776367,35.27000045776367,35.27000045776367,0.002627090085297823,0.0072258999571204185,0.0008800000068731606,computed_from_saved_bus_solution_line_equivalent
678,704,1,0,-837.2221683694457,-3209.2853152585335,1925.418904936608,172.6199951171875,172.6199951171875,172.6199951171875,2.1533498511416838e-05,5.922860145801678e-05,0.00011999999696854502,computed_from_saved_bus_solution_line_equivalent
678,805,1,1,9.006450408224269e-05,-0.02939381134663406,0.06812039000823811,43.150001525878906,43.150001525878906,43.150001525878906,0.0008613410172984004,0.0023691500537097454,0.0002899999963119626,computed_from_saved_bus_solution_line_equivalent
679,680,1,1,0.008775674826947261,-0.05099974092417308,0.2663369041017315,19.43000030517578,19.43000030517578,19.43000030517578,0.007485950365662575,0.0076641906052827835,0.0006699999794363976,computed_from_saved_bus_solution_line_equivalent
681,682,1,1,0.09902726556627658,0.13159517070362833,1.1388238790383218,19.43000030517578,19.43000030517578,19.43000030517578,0.007485950365662575,0.0076641906052827835,0.0006699999794363976,computed_from_saved_bus_solution_line_equivalent
683,684,1,1,0.008388485744714716,-0.05139334695720943,0.26800533109740704,19.43000030517578,19.43000030517578,19.43000030517578,0.007485950365662575,0.0076641906052827835,0.0006699999794363976,computed_from_saved_bus_solution_line_equivalent
685,686,1,1,0.008775908869922832,-0.0510007665567625,0.2663423105187368,19.43000030517578,19.43000030517578,19.43000030517578,0.007485950365662575,0.0076641906052827835,0.0006699999794363976,computed_from_saved_bus_solution_line_equivalent
