from_bus,to_bus,circuit_id,status,P_MW,Q_Mvar,loading_percent,RATEA,RATEB,RATEC,R,X,B,flow_source
108,10108,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
109,10109,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
110,10110,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
111,10111,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
113,10113,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
114,10114,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
115,10115,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
116,10116,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
117,10117,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
118,10118,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
119,10119,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
120,10120,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
121,10121,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
122,10122,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
124,10124,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
125,10125,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
126,10126,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
127,10127,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
128,10128,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
129,10129,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
130,10130,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
131,10131,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
132,10132,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
133,10133,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
135,10135,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
136,10136,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
137,10137,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
138,10138,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
139,10139,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
140,10140,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
141,10141,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
142,10142,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
143,10143,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
144,10144,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
146,10146,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
147,10147,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
148,10148,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
149,10149,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
150,10150,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
205,10205,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
206,10206,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
207,10207,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
208,10208,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
209,10209,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
211,10211,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
212,10212,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
213,10213,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
214,10214,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
215,10215,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
216,10216,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
217,10217,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
218,10218,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
219,10219,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
220,10220,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
222,10222,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
223,10223,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
224,10224,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
225,10225,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
226,10226,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
227,10227,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
228,10228,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
229,10229,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
230,10230,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
231,10231,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
233,10233,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
234,10234,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
235,10235,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
236,10236,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
237,10237,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
238,10238,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
239,10239,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
240,10240,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
241,10241,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
242,10242,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
244,10244,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
245,10245,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
246,10246,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
247,10247,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
248,10248,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
249,10249,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
250,10250,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
251,10251,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
252,10252,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
253,10253,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
255,10255,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
256,10256,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
257,10257,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
258,10258,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
259,10259,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
260,10260,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
261,10261,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
262,10262,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
263,10263,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
264,10264,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
266,10266,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
267,10267,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
268,10268,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
269,10269,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
270,10270,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
325,10325,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
326,10326,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
327,10327,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
328,10328,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
329,10329,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
331,10331,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
332,10332,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
333,10333,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
334,10334,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
335,10335,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
336,10336,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
337,10337,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
338,10338,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
339,10339,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
340,10340,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
342,10342,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
343,10343,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
344,10344,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
345,10345,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
346,10346,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
347,10347,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
348,10348,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
349,10349,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
350,10350,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
351,10351,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
353,10353,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
354,10354,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
355,10355,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
356,10356,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
357,10357,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
358,10358,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
359,10359,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
360,10360,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
361,10361,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
362,10362,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
364,10364,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
365,10365,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
366,10366,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
367,10367,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
368,10368,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
369,10369,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
370,10370,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
371,10371,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
372,10372,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
373,10373,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
375,10375,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
376,10376,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
377,10377,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
378,10378,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
379,10379,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
380,10380,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
381,10381,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
382,10382,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
383,10383,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
384,10384,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
386,10386,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
387,10387,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
388,10388,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
389,10389,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
390,10390,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
445,10445,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
446,10446,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
447,10447,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
448,10448,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
449,10449,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
451,10451,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
452,10452,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
453,10453,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
454,10454,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
455,10455,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
456,10456,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
457,10457,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
458,10458,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
459,10459,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
460,10460,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
462,10462,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
463,10463,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
464,10464,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
465,10465,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
466,10466,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
467,10467,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
468,10468,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
469,10469,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
470,10470,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
471,10471,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
473,10473,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
474,10474,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
475,10475,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
476,10476,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
477,10477,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
478,10478,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
479,10479,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
480,10480,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
481,10481,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
482,10482,1,1,0.0,0.0,,0.0,0.0,0.0,-0.0,0.022956836968660355,0.0,computed_from_saved_bus_solution_line_equivalent
