bus1,bus2,bus3,id,status,rating_w1_RATEA,rating_w2_RATEA,rating_w3_RATEA,w1_P_MW,w1_Q_Mvar,w1_MVA,w2_P_MW,w2_Q_Mvar,w2_MVA,w3_P_MW,w3_Q_Mvar,w3_MVA,name,flow_source
713,4,205,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4B-PV5-1,not_available
668,5,124,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3A-PV2-1,not_available
705,6,129,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4B-PV1-1,not_available
698,7,211,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4A-PV4-1,not_available
700,8,127,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4A-PV5-1,not_available
702,9,242,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4A-PV6-1,not_available
618,10,138,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1A-PV3-1,not_available
620,11,132,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1A-PV4-1,not_available
614,12,137,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1A-PV1-1,not_available
629,13,140,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1B-PV2-1,not_available
616,15,136,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1A-PV2-1,not_available
622,16,139,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1A-PV5-1,not_available
624,17,135,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1A-PV6-1,not_available
631,18,133,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1B-PV3-1,not_available
635,19,142,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1B-PV5-1,not_available
633,20,143,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1B-PV4-1,not_available
627,21,147,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1B-PV1-1,not_available
637,22,141,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1B-PV6-1,not_available
642,23,146,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2A-PV2-1,not_available
644,24,144,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2A-PV3-1,not_available
648,26,225,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2A-PV5-1,not_available
655,27,150,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2B-PV2-1,not_available
646,28,148,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2A-PV4-1,not_available
661,29,234,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2B-PV5-1,not_available
659,30,229,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2B-PV4-1,not_available
694,85,207,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4A-PV2-1,not_available
707,86,126,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4B-PV2-1,not_available
696,87,206,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4A-PV3-1,not_available
692,88,208,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4A-PV1-1,not_available
737,89,216,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5B-PV4-1,not_available
741,91,219,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5B-PV6-1,not_available
731,92,217,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5B-PV1-1,not_available
733,93,215,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5B-PV2-1,not_available
735,94,214,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5B-PV3-1,not_available
720,95,224,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5A-PV2-1,not_available
718,96,222,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5A-PV1-1,not_available
728,97,213,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5A-PV6-1,not_available
722,98,223,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5A-PV3-1,not_available
724,99,218,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5A-PV4-1,not_available
726,100,220,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5A-PV5-1,not_available
739,102,209,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5B-PV5-1,not_available
679,103,238,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3B-PV1-1,not_available
657,104,149,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2B-PV3-1,not_available
663,105,235,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2B-PV6-1,not_available
685,106,228,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3B-PV4-1,not_available
689,107,240,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3B-PV6-1,not_available
653,108,226,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2B-PV1-1,not_available
640,109,227,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2A-PV1-1,not_available
650,110,233,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2A-PV6-1,not_available
687,111,239,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3B-PV5-1,not_available
683,113,131,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3B-PV3-1,not_available
672,114,236,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3A-PV4-1,not_available
666,115,241,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3A-PV1-1,not_available
676,116,230,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3A-PV6-1,not_available
674,117,237,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3A-PV5-1,not_available
670,118,125,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3A-PV3-1,not_available
709,119,128,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4B-PV3-1,not_available
711,120,130,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4B-PV4-1,not_available
715,121,212,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4B-PV6-1,not_available
681,122,231,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3B-PV2-1,not_available
716,244,482,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4B-PV6-2,not_available
701,245,446,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4A-PV5-2,not_available
703,246,368,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4A-PV6-2,not_available
712,247,480,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4B-PV4-2,not_available
699,248,369,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4A-PV4-2,not_available
671,249,481,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3A-PV3-2,not_available
708,250,479,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4B-PV2-2,not_available
617,251,375,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1A-PV2-2,not_available
619,252,372,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1A-PV3-2,not_available
621,253,373,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1A-PV4-2,not_available
623,255,371,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1A-PV5-2,not_available
615,256,377,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1A-PV1-2,not_available
625,257,378,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1A-PV6-2,not_available
632,258,376,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1B-PV3-2,not_available
636,259,379,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1B-PV5-2,not_available
638,260,384,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1B-PV6-2,not_available
630,261,370,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1B-PV2-2,not_available
628,262,383,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1B-PV1-2,not_available
645,263,380,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2A-PV3-2,not_available
634,264,381,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-1B-PV4-2,not_available
658,266,389,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2B-PV3-2,not_available
651,267,466,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2A-PV6-2,not_available
647,268,388,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2A-PV4-2,not_available
643,269,382,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2A-PV2-2,not_available
662,270,463,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2B-PV5-2,not_available
693,325,445,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4A-PV1-2,not_available
697,326,447,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4A-PV3-2,not_available
710,327,365,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4B-PV3-2,not_available
695,328,448,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4A-PV2-2,not_available
706,329,366,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4B-PV1-2,not_available
723,331,455,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5A-PV3-2,not_available
725,332,453,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5A-PV4-2,not_available
738,333,462,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5B-PV4-2,not_available
719,334,456,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5A-PV1-2,not_available
742,335,449,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5B-PV6-2,not_available
727,336,459,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5A-PV5-2,not_available
740,337,460,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5B-PV5-2,not_available
721,338,451,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5A-PV2-2,not_available
729,339,457,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5A-PV6-2,not_available
736,340,452,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5B-PV3-2,not_available
734,342,458,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5B-PV2-2,not_available
732,343,454,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-5B-PV1-2,not_available
649,344,387,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2A-PV5-2,not_available
664,345,465,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2B-PV6-2,not_available
660,346,390,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2B-PV4-2,not_available
654,347,467,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2B-PV1-2,not_available
656,348,386,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2B-PV2-2,not_available
690,349,464,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3B-PV6-2,not_available
675,350,477,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3A-PV5-2,not_available
673,351,475,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3A-PV4-2,not_available
641,353,468,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-2A-PV1-2,not_available
688,354,474,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3B-PV5-2,not_available
677,355,470,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3A-PV6-2,not_available
682,356,473,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3B-PV2-2,not_available
680,357,471,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3B-PV1-2,not_available
686,358,469,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3B-PV4-2,not_available
667,359,476,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3A-PV1-2,not_available
684,360,478,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3B-PV3-2,not_available
669,361,367,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-3A-PV2-2,not_available
714,362,364,1,1,8.869999885559082,4.429999828338623,4.429999828338623,,,,,,,,,,SS2-4B-PV5-2,not_available
762,765,782,1,1,230.0,115.0,115.0,,,,,,,,,,SS2-TR4,not_available
768,767,770,1,1,230.0,115.0,115.0,,,,,,,,,,SS2-TR5,not_available
773,772,771,1,1,230.0,115.0,115.0,,,,,,,,,,SS2-TR2,not_available
776,779,778,1,1,230.0,115.0,115.0,,,,,,,,,,SS2-TR3,not_available
785,783,784,1,1,230.0,115.0,115.0,,,,,,,,,,SS2-TR1,not_available
