bus,name,base_kv,type,voltage_pu,angle_deg
2,POC2,110.0,1,0.9061172008514404,-0.19773317873477936
4,PV1LV1(100),0.6600000262260437,1,0.9968233108520508,59.7608757019043
5,PV1LV1(101),0.6600000262260437,1,0.9956140518188477,59.779998779296875
6,PV1LV1(102),0.6600000262260437,1,0.9967853426933289,59.76247024536133
7,PV1LV1(103),0.6600000262260437,1,0.9967930912971497,59.7638053894043
8,PV1LV1(104),0.6600000262260437,1,0.9968905448913574,59.76156997680664
9,PV1LV1(105),0.6600000262260437,1,0.9967608451843262,59.76191711425781
10,PV1LV1(106),0.6600000262260437,1,0.9977864027023315,59.75712203979492
11,PV1LV1(107),0.6600000262260437,1,0.9977599382400513,59.75772476196289
12,PV1LV1(108),0.6600000262260437,1,0.9978190660476685,59.75638198852539
13,PV1LV1(109),0.6600000262260437,1,0.997176468372345,59.70273971557617
15,PV1LV1(110),0.6600000262260437,1,0.9977969527244568,59.756893157958984
16,PV1LV1(111),0.6600000262260437,1,0.9975754618644714,59.75660705566406
17,PV1LV1(112),0.6600000262260437,1,0.9977177977561951,59.75870132446289
18,PV1LV1(113),0.6600000262260437,1,0.99715656042099,59.70320510864258
19,PV1LV1(114),0.6600000262260437,1,0.9971588850021362,59.703147888183594
20,PV1LV1(115),0.6600000262260437,1,0.9970970153808594,59.70205307006836
21,PV1LV1(116),0.6600000262260437,1,0.9972015023231506,59.70216369628906
22,PV1LV1(117),0.6600000262260437,1,0.9971407651901245,59.70357894897461
23,PV1LV1(118),0.6600000262260437,1,0.997182309627533,59.7005500793457
24,PV1LV1(119),0.6600000262260437,1,0.9972293376922607,59.70261001586914
26,PV1LV1(120),0.6600000262260437,1,0.9971948266029358,59.703426361083984
27,PV1LV1(121),0.6600000262260437,1,0.9960389137268066,59.760337829589844
28,PV1LV1(122),0.6600000262260437,1,0.997217059135437,59.702911376953125
29,PV1LV1(123),0.6600000262260437,1,0.9959335327148438,59.761539459228516
30,PV1LV1(124),0.6600000262260437,1,0.9959819316864014,59.76164627075195
85,PV1LV1(65),0.6600000262260437,1,0.9967500567436218,59.76240539550781
86,PV1LV1(66),0.6600000262260437,1,0.9968451261520386,59.7634162902832
87,PV1LV1(67),0.6600000262260437,1,0.9968101978302002,59.763397216796875
88,PV1LV1(68),0.6600000262260437,1,0.9967775940895081,59.76149368286133
89,PV1LV1(69),0.6600000262260437,1,1.0083805322647095,59.774658203125
91,PV1LV1(70),0.6600000262260437,1,1.0082958936691284,59.77456283569336
92,PV1LV1(71),0.6600000262260437,1,1.0083547830581665,59.77528381347656
93,PV1LV1(72),0.6600000262260437,1,1.0083476305007935,59.77548599243164
94,PV1LV1(73),0.6600000262260437,1,1.008347749710083,59.77548599243164
95,PV1LV1(74),0.6600000262260437,1,1.0084480047225952,59.77510070800781
96,PV1LV1(75),0.6600000262260437,1,1.0084360837936401,59.775390625
97,PV1LV1(76),0.6600000262260437,1,1.0084565877914429,59.77484893798828
98,PV1LV1(77),0.6600000262260437,1,1.008452296257019,59.77491760253906
99,PV1LV1(78),0.6600000262260437,1,1.008416771888733,59.774688720703125
100,PV1LV1(79),0.6600000262260437,1,1.0084103345870972,59.77436447143555
102,PV1LV1(80),0.6600000262260437,1,1.0083903074264526,59.774444580078125
103,PV1LV1(81),0.6600000262260437,1,0.9946916699409485,59.776214599609375
104,PV1LV1(82),0.6600000262260437,1,0.9959972500801086,59.76131820678711
105,PV1LV1(83),0.6600000262260437,1,0.9959707260131836,59.76191711425781
106,PV1LV1(84),0.6600000262260437,1,0.9947021007537842,59.775936126708984
107,PV1LV1(85),0.6600000262260437,1,0.9946863651275635,59.776371002197266
108,PV1LV1(86),0.6600000262260437,1,0.9959580302238464,59.75953674316406
109,PV1LV1(87),0.6600000262260437,1,0.9972373247146606,59.70238494873047
110,PV1LV1(88),0.6600000262260437,1,0.9971819519996643,59.703739166259766
111,PV1LV1(89),0.6600000262260437,1,0.9946929216384888,59.776180267333984
113,PV1LV1(90),0.6600000262260437,1,0.9946684241294861,59.77535629272461
114,PV1LV1(91),0.6600000262260437,1,0.9955556988716125,59.779808044433594
115,PV1LV1(92),0.6600000262260437,1,0.9956308603286743,59.77959442138672
116,PV1LV1(93),0.6600000262260437,1,0.9955841898918152,59.7807731628418
117,PV1LV1(94),0.6600000262260437,1,0.9955955147743225,59.78048324584961
118,PV1LV1(95),0.6600000262260437,1,0.995625913143158,59.77974319458008
119,PV1LV1(96),0.6600000262260437,1,0.9968305826187134,59.76373291015625
120,PV1LV1(97),0.6600000262260437,1,0.9969460368156433,59.7611083984375
121,PV1LV1(98),0.6600000262260437,1,0.9967923760414124,59.76216506958008
122,PV1LV1(99),0.6600000262260437,1,0.9946728348731995,59.77492904663086
124,PV1LV2(100),0.6600000262260437,1,0.9956140518188477,59.779998779296875
125,PV1LV2(101),0.6600000262260437,1,0.995625913143158,59.77974319458008
126,PV1LV2(102),0.6600000262260437,1,0.9968451261520386,59.7634162902832
127,PV1LV2(103),0.6600000262260437,1,0.9968905448913574,59.76156997680664
128,PV1LV2(104),0.6600000262260437,1,0.9968305826187134,59.76373291015625
129,PV1LV2(105),0.6600000262260437,1,0.9967853426933289,59.76247024536133
130,PV1LV2(106),0.6600000262260437,1,0.9969460368156433,59.7611083984375
131,PV1LV2(107),0.6600000262260437,1,0.9946684241294861,59.77535629272461
132,PV1LV2(108),0.6600000262260437,1,0.9977599382400513,59.75772476196289
133,PV1LV2(109),0.6600000262260437,1,0.99715656042099,59.70320510864258
135,PV1LV2(110),0.6600000262260437,1,0.9977177977561951,59.75870132446289
136,PV1LV2(111),0.6600000262260437,1,0.9977969527244568,59.756893157958984
137,PV1LV2(112),0.6600000262260437,1,0.9978190660476685,59.75638198852539
138,PV1LV2(113),0.6600000262260437,1,0.9977864027023315,59.75712203979492
139,PV1LV2(114),0.6600000262260437,1,0.9975754618644714,59.75660705566406
140,PV1LV2(115),0.6600000262260437,1,0.997176468372345,59.70273971557617
141,PV1LV2(116),0.6600000262260437,1,0.9971407651901245,59.70357894897461
142,PV1LV2(117),0.6600000262260437,1,0.9971588850021362,59.703147888183594
143,PV1LV2(118),0.6600000262260437,1,0.9970970153808594,59.70205307006836
144,PV1LV2(119),0.6600000262260437,1,0.9972293376922607,59.70261001586914
146,PV1LV2(120),0.6600000262260437,1,0.997182309627533,59.7005500793457
147,PV1LV2(121),0.6600000262260437,1,0.9972015023231506,59.70216369628906
148,PV1LV2(122),0.6600000262260437,1,0.997217059135437,59.702911376953125
149,PV1LV2(123),0.6600000262260437,1,0.9959972500801086,59.76131820678711
150,PV1LV2(124),0.6600000262260437,1,0.9960389137268066,59.760337829589844
205,PV1LV2(65),0.6600000262260437,1,0.9968233108520508,59.7608757019043
206,PV1LV2(66),0.6600000262260437,1,0.9968101978302002,59.763397216796875
207,PV1LV2(67),0.6600000262260437,1,0.9967500567436218,59.76240539550781
208,PV1LV2(68),0.6600000262260437,1,0.9967775940895081,59.76149368286133
209,PV1LV2(69),0.6600000262260437,1,1.0083903074264526,59.774444580078125
211,PV1LV2(70),0.6600000262260437,1,0.9967930912971497,59.7638053894043
212,PV1LV2(71),0.6600000262260437,1,0.9967923760414124,59.76216506958008
213,PV1LV2(72),0.6600000262260437,1,1.0084565877914429,59.77484893798828
214,PV1LV2(73),0.6600000262260437,1,1.008347749710083,59.77548599243164
215,PV1LV2(74),0.6600000262260437,1,1.0083476305007935,59.77548599243164
216,PV1LV2(75),0.6600000262260437,1,1.0083805322647095,59.774658203125
217,PV1LV2(76),0.6600000262260437,1,1.0083547830581665,59.77528381347656
218,PV1LV2(77),0.6600000262260437,1,1.008416771888733,59.774688720703125
219,PV1LV2(78),0.6600000262260437,1,1.0082958936691284,59.77456283569336
220,PV1LV2(79),0.6600000262260437,1,1.0084103345870972,59.77436447143555
222,PV1LV2(80),0.6600000262260437,1,1.0084360837936401,59.775390625
223,PV1LV2(81),0.6600000262260437,1,1.008452296257019,59.77491760253906
224,PV1LV2(82),0.6600000262260437,1,1.0084480047225952,59.77510070800781
225,PV1LV2(83),0.6600000262260437,1,0.9971948266029358,59.703426361083984
226,PV1LV2(84),0.6600000262260437,1,0.9959580302238464,59.75953674316406
227,PV1LV2(85),0.6600000262260437,1,0.9972373247146606,59.70238494873047
228,PV1LV2(86),0.6600000262260437,1,0.9947021007537842,59.775936126708984
229,PV1LV2(87),0.6600000262260437,1,0.9959819316864014,59.76164627075195
230,PV1LV2(88),0.6600000262260437,1,0.9955841898918152,59.7807731628418
231,PV1LV2(89),0.6600000262260437,1,0.9946728348731995,59.77492904663086
233,PV1LV2(90),0.6600000262260437,1,0.9971819519996643,59.703739166259766
234,PV1LV2(91),0.6600000262260437,1,0.9959335327148438,59.761539459228516
235,PV1LV2(92),0.6600000262260437,1,0.9959707260131836,59.76191711425781
236,PV1LV2(93),0.6600000262260437,1,0.9955556988716125,59.779808044433594
237,PV1LV2(94),0.6600000262260437,1,0.9955955147743225,59.78048324584961
238,PV1LV2(95),0.6600000262260437,1,0.9946916699409485,59.776214599609375
239,PV1LV2(96),0.6600000262260437,1,0.9946929216384888,59.776180267333984
240,PV1LV2(97),0.6600000262260437,1,0.9946863651275635,59.776371002197266
241,PV1LV2(98),0.6600000262260437,1,0.9956308603286743,59.77959442138672
242,PV1LV2(99),0.6600000262260437,1,0.9967608451843262,59.76191711425781
244,PV2LV1(100),0.6600000262260437,1,0.996793270111084,59.76203155517578
245,PV2LV1(101),0.6600000262260437,1,0.9968933463096619,59.76129913330078
246,PV2LV1(102),0.6600000262260437,1,0.9967406988143921,59.76219177246094
247,PV2LV1(103),0.6600000262260437,1,0.9969480037689209,59.760902404785156
248,PV2LV1(104),0.6600000262260437,1,0.996793806552887,59.76368713378906
249,PV2LV1(105),0.6600000262260437,1,0.99562668800354,59.779624938964844
250,PV2LV1(106),0.6600000262260437,1,0.9968459010124207,59.76329803466797
251,PV2LV1(107),0.6600000262260437,1,0.997796893119812,59.75684356689453
252,PV2LV1(108),0.6600000262260437,1,0.9977861046791077,59.75709915161133
253,PV2LV1(109),0.6600000262260437,1,0.9977596998214722,59.7577018737793
255,PV2LV1(110),0.6600000262260437,1,0.9975516200065613,59.75690460205078
256,PV2LV1(111),0.6600000262260437,1,0.9978188276290894,59.7563591003418
257,PV2LV1(112),0.6600000262260437,1,0.9977174997329712,59.7586784362793
258,PV2LV1(113),0.6600000262260437,1,0.9971573352813721,59.703086853027344
259,PV2LV1(114),0.6600000262260437,1,0.997159481048584,59.703041076660156
260,PV2LV1(115),0.6600000262260437,1,0.9971415400505066,59.703460693359375
261,PV2LV1(116),0.6600000262260437,1,0.997177243232727,59.7026252746582
262,PV2LV1(117),0.6600000262260437,1,0.9972022175788879,59.70204544067383
263,PV2LV1(118),0.6600000262260437,1,0.9972309470176697,59.70242691040039
264,PV2LV1(119),0.6600000262260437,1,0.9970977306365967,59.701934814453125
266,PV2LV1(120),0.6600000262260437,1,0.9960001707077026,59.76103973388672
267,PV2LV1(121),0.6600000262260437,1,0.9971859455108643,59.70338821411133
268,PV2LV1(122),0.6600000262260437,1,0.9972200989723206,59.70262145996094
269,PV2LV1(123),0.6600000262260437,1,0.9971561431884766,59.70085144042969
270,PV2LV1(124),0.6600000262260437,1,0.9959133863449097,59.76181411743164
325,PV2LV1(65),0.6600000262260437,1,0.9967493414878845,59.761802673339844
326,PV2LV1(66),0.6600000262260437,1,0.9968109726905823,59.76327896118164
327,PV2LV1(67),0.6600000262260437,1,0.9968303442001343,59.763710021972656
328,PV2LV1(68),0.6600000262260437,1,0.9967508316040039,59.762290954589844
329,PV2LV1(69),0.6600000262260437,1,0.9967860579490662,59.762351989746094
331,PV2LV1(70),0.6600000262260437,1,1.0084519386291504,59.77490997314453
332,PV2LV1(71),0.6600000262260437,1,1.0083926916122437,59.774986267089844
333,PV2LV1(72),0.6600000262260437,1,1.0083812475204468,59.77454376220703
334,PV2LV1(73),0.6600000262260437,1,1.0084367990493774,59.775272369384766
335,PV2LV1(74),0.6600000262260437,1,1.00826895236969,59.77486801147461
336,PV2LV1(75),0.6600000262260437,1,1.008410096168518,59.77434158325195
337,PV2LV1(76),0.6600000262260437,1,1.0083928108215332,59.774200439453125
338,PV2LV1(77),0.6600000262260437,1,1.0084524154663086,59.77473068237305
339,PV2LV1(78),0.6600000262260437,1,1.0084573030471802,59.77473068237305
340,PV2LV1(79),0.6600000262260437,1,1.008347511291504,59.775455474853516
342,PV2LV1(80),0.6600000262260437,1,1.0083473920822144,59.77546310424805
343,PV2LV1(81),0.6600000262260437,1,1.0083544254302979,59.77526092529297
344,PV2LV1(82),0.6600000262260437,1,0.9971978664398193,59.70314407348633
345,PV2LV1(83),0.6600000262260437,1,0.9959704875946045,59.76189422607422
346,PV2LV1(84),0.6600000262260437,1,0.9959818720817566,59.761600494384766
347,PV2LV1(85),0.6600000262260437,1,0.9959577918052673,59.75951385498047
348,PV2LV1(86),0.6600000262260437,1,0.9960426688194275,59.760005950927734
349,PV2LV1(87),0.6600000262260437,1,0.9946870803833008,59.77625274658203
350,PV2LV1(88),0.6600000262260437,1,0.9955962300300598,59.78036880493164
351,PV2LV1(89),0.6600000262260437,1,0.9955564141273499,59.779693603515625
353,PV2LV1(90),0.6600000262260437,1,0.9972370266914368,59.702362060546875
354,PV2LV1(91),0.6600000262260437,1,0.9946936368942261,59.776065826416016
355,PV2LV1(92),0.6600000262260437,1,0.9955849647521973,59.78065490722656
356,PV2LV1(93),0.6600000262260437,1,0.9946526885032654,59.775203704833984
357,PV2LV1(94),0.6600000262260437,1,0.9946923851966858,59.776100158691406
358,PV2LV1(95),0.6600000262260437,1,0.9947028756141663,59.77581787109375
359,PV2LV1(96),0.6600000262260437,1,0.9956306219100952,59.779571533203125
360,PV2LV1(97),0.6600000262260437,1,0.9946691393852234,59.775238037109375
361,PV2LV1(98),0.6600000262260437,1,0.9956137537956238,59.77997589111328
362,PV2LV1(99),0.6600000262260437,1,0.9968021512031555,59.76115798950195
364,PV2LV2(100),0.6600000262260437,1,0.9968021512031555,59.76115798950195
365,PV2LV2(101),0.6600000262260437,1,0.9968303442001343,59.763710021972656
366,PV2LV2(102),0.6600000262260437,1,0.9967860579490662,59.762351989746094
367,PV2LV2(103),0.6600000262260437,1,0.9956137537956238,59.77997589111328
368,PV2LV2(104),0.6600000262260437,1,0.9967406988143921,59.76219177246094
369,PV2LV2(105),0.6600000262260437,1,0.996793806552887,59.76368713378906
370,PV2LV2(106),0.6600000262260437,1,0.997177243232727,59.7026252746582
371,PV2LV2(107),0.6600000262260437,1,0.9975516200065613,59.75690460205078
372,PV2LV2(108),0.6600000262260437,1,0.9977861046791077,59.75709915161133
373,PV2LV2(109),0.6600000262260437,1,0.9977596998214722,59.7577018737793
375,PV2LV2(110),0.6600000262260437,1,0.997796893119812,59.75684356689453
376,PV2LV2(111),0.6600000262260437,1,0.9971573352813721,59.703086853027344
377,PV2LV2(112),0.6600000262260437,1,0.9978188276290894,59.7563591003418
378,PV2LV2(113),0.6600000262260437,1,0.9977174997329712,59.7586784362793
379,PV2LV2(114),0.6600000262260437,1,0.997159481048584,59.703041076660156
380,PV2LV2(115),0.6600000262260437,1,0.9972309470176697,59.70242691040039
381,PV2LV2(116),0.6600000262260437,1,0.9970977306365967,59.701934814453125
382,PV2LV2(117),0.6600000262260437,1,0.9971561431884766,59.70085144042969
383,PV2LV2(118),0.6600000262260437,1,0.9972022175788879,59.70204544067383
384,PV2LV2(119),0.6600000262260437,1,0.9971415400505066,59.703460693359375
386,PV2LV2(120),0.6600000262260437,1,0.9960426688194275,59.760005950927734
387,PV2LV2(121),0.6600000262260437,1,0.9971978664398193,59.70314407348633
388,PV2LV2(122),0.6600000262260437,1,0.9972200989723206,59.70262145996094
389,PV2LV2(123),0.6600000262260437,1,0.9960001707077026,59.76103973388672
390,PV2LV2(124),0.6600000262260437,1,0.9959818720817566,59.761600494384766
445,PV2LV2(65),0.6600000262260437,1,0.9967493414878845,59.761802673339844
446,PV2LV2(66),0.6600000262260437,1,0.9968933463096619,59.76129913330078
447,PV2LV2(67),0.6600000262260437,1,0.9968109726905823,59.76327896118164
448,PV2LV2(68),0.6600000262260437,1,0.9967508316040039,59.762290954589844
449,PV2LV2(69),0.6600000262260437,1,1.00826895236969,59.77486801147461
451,PV2LV2(70),0.6600000262260437,1,1.0084524154663086,59.77473068237305
452,PV2LV2(71),0.6600000262260437,1,1.008347511291504,59.775455474853516
453,PV2LV2(72),0.6600000262260437,1,1.0083926916122437,59.774986267089844
454,PV2LV2(73),0.6600000262260437,1,1.0083544254302979,59.77526092529297
455,PV2LV2(74),0.6600000262260437,1,1.0084519386291504,59.77490997314453
456,PV2LV2(75),0.6600000262260437,1,1.0084367990493774,59.775272369384766
457,PV2LV2(76),0.6600000262260437,1,1.0084573030471802,59.77473068237305
458,PV2LV2(77),0.6600000262260437,1,1.0083473920822144,59.77546310424805
459,PV2LV2(78),0.6600000262260437,1,1.008410096168518,59.77434158325195
460,PV2LV2(79),0.6600000262260437,1,1.0083928108215332,59.774200439453125
462,PV2LV2(80),0.6600000262260437,1,1.0083812475204468,59.77454376220703
463,PV2LV2(81),0.6600000262260437,1,0.9959133863449097,59.76181411743164
464,PV2LV2(82),0.6600000262260437,1,0.9946870803833008,59.77625274658203
465,PV2LV2(83),0.6600000262260437,1,0.9959704875946045,59.76189422607422
466,PV2LV2(84),0.6600000262260437,1,0.9971859455108643,59.70338821411133
467,PV2LV2(85),0.6600000262260437,1,0.9959577918052673,59.75951385498047
468,PV2LV2(86),0.6600000262260437,1,0.9972370266914368,59.702362060546875
469,PV2LV2(87),0.6600000262260437,1,0.9947028756141663,59.77581787109375
470,PV2LV2(88),0.6600000262260437,1,0.9955849647521973,59.78065490722656
471,PV2LV2(89),0.6600000262260437,1,0.9946923851966858,59.776100158691406
473,PV2LV2(90),0.6600000262260437,1,0.9946526885032654,59.775203704833984
474,PV2LV2(91),0.6600000262260437,1,0.9946936368942261,59.776065826416016
475,PV2LV2(92),0.6600000262260437,1,0.9955564141273499,59.779693603515625
476,PV2LV2(93),0.6600000262260437,1,0.9956306219100952,59.779571533203125
477,PV2LV2(94),0.6600000262260437,1,0.9955962300300598,59.78036880493164
478,PV2LV2(95),0.6600000262260437,1,0.9946691393852234,59.775238037109375
479,PV2LV2(96),0.6600000262260437,1,0.9968459010124207,59.76329803466797
480,PV2LV2(97),0.6600000262260437,1,0.9969480037689209,59.760902404785156
481,PV2LV2(98),0.6600000262260437,1,0.99562668800354,59.779624938964844
482,PV2LV2(99),0.6600000262260437,1,0.996793270111084,59.76203155517578
