bus,name,base_kv,type,voltage_pu,angle_deg
613,SS2-1A,33.0,1,0.9976322054862976,29.76091766357422
614,SS2-1A-PV1-1,33.0,1,0.9978191256523132,29.756380081176758
615,SS2-1A-PV1-2,33.0,1,0.9978188276290894,29.75635528564453
616,SS2-1A-PV2-1,33.0,1,0.9977969527244568,29.75689125061035
617,SS2-1A-PV2-2,33.0,1,0.997796893119812,29.75684356689453
618,SS2-1A-PV3-1,33.0,1,0.9977864027023315,29.75712013244629
619,SS2-1A-PV3-2,33.0,1,0.9977861642837524,29.757097244262695
620,SS2-1A-PV4-1,33.0,1,0.997759997844696,29.757722854614258
621,SS2-1A-PV4-2,33.0,1,0.9977596998214722,29.757699966430664
622,SS2-1A-PV5-1,33.0,1,0.9975754618644714,29.75660514831543
623,SS2-1A-PV5-2,33.0,1,0.9975516200065613,29.75690269470215
624,SS2-1A-PV6-1,33.0,1,0.9977177977561951,29.758699417114258
625,SS2-1A-PV6-2,33.0,1,0.997717559337616,29.758676528930664
626,SS2-1B,33.0,1,0.9970765113830566,29.705265045166016
627,SS2-1B-PV1-1,33.0,1,0.9972015619277954,29.70216178894043
628,SS2-1B-PV1-2,33.0,1,0.9972022771835327,29.702045440673828
629,SS2-1B-PV2-1,33.0,1,0.9971765279769897,29.702739715576172
630,SS2-1B-PV2-2,33.0,1,0.997177243232727,29.70262336730957
631,SS2-1B-PV3-1,33.0,1,0.9971566200256348,29.703203201293945
632,SS2-1B-PV3-2,33.0,1,0.9971573352813721,29.703086853027344
633,SS2-1B-PV4-1,33.0,1,0.9970970153808594,29.702051162719727
634,SS2-1B-PV4-2,33.0,1,0.9970977902412415,29.701934814453125
635,SS2-1B-PV5-1,33.0,1,0.997158944606781,29.70314598083496
636,SS2-1B-PV5-2,33.0,1,0.9971595406532288,29.703039169311523
637,SS2-1B-PV6-1,33.0,1,0.9971408247947693,29.703577041625977
638,SS2-1B-PV6-2,33.0,1,0.9971415400505066,29.703460693359375
639,SS2-2A,33.0,1,0.9971142411231995,29.705472946166992
640,SS2-2A-PV1-1,33.0,1,0.9972373247146606,29.702383041381836
641,SS2-2A-PV1-2,33.0,1,0.9972370862960815,29.702360153198242
642,SS2-2A-PV2-1,33.0,1,0.9971823692321777,29.70054817199707
643,SS2-2A-PV2-2,33.0,1,0.9971561431884766,29.700851440429688
644,SS2-2A-PV3-1,33.0,1,0.9972293376922607,29.70261001586914
645,SS2-2A-PV3-2,33.0,1,0.9972309470176697,29.70242691040039
646,SS2-2A-PV4-1,33.0,1,0.997217059135437,29.702909469604492
647,SS2-2A-PV4-2,33.0,1,0.9972201585769653,29.702621459960938
648,SS2-2A-PV5-1,33.0,1,0.9971948862075806,29.703426361083984
649,SS2-2A-PV5-2,33.0,1,0.9971978664398193,29.703144073486328
650,SS2-2A-PV6-1,33.0,1,0.9971819519996643,29.703739166259766
651,SS2-2A-PV6-2,33.0,1,0.997186005115509,29.703386306762695
652,SS2-2B,33.0,1,0.995947003364563,29.76264190673828
653,SS2-2B-PV1-1,33.0,1,0.9959580898284912,29.75953483581543
654,SS2-2B-PV1-2,33.0,1,0.9959577918052673,29.759511947631836
655,SS2-2B-PV2-1,33.0,1,0.9960389733314514,29.76033592224121
656,SS2-2B-PV2-2,33.0,1,0.9960426688194275,29.760005950927734
657,SS2-2B-PV3-1,33.0,1,0.9959972500801086,29.761316299438477
658,SS2-2B-PV3-2,33.0,1,0.9960001707077026,29.76103973388672
659,SS2-2B-PV4-1,33.0,1,0.9959819316864014,29.76164436340332
660,SS2-2B-PV4-2,33.0,1,0.9959818720817566,29.761598587036133
661,SS2-2B-PV5-1,33.0,1,0.9959335923194885,29.761539459228516
662,SS2-2B-PV5-2,33.0,1,0.9959134459495544,29.76181411743164
663,SS2-2B-PV6-1,33.0,1,0.9959707856178284,29.761917114257812
664,SS2-2B-PV6-2,33.0,1,0.9959704875946045,29.76189422607422
665,SS2-3A,33.0,1,0.9955649971961975,29.78135108947754
666,SS2-3A-PV1-1,33.0,1,0.9956309199333191,29.779592514038086
667,SS2-3A-PV1-2,33.0,1,0.9956306219100952,29.779569625854492
668,SS2-3A-PV2-1,33.0,1,0.9956140518188477,29.779996871948242
669,SS2-3A-PV2-2,33.0,1,0.9956138134002686,29.77997398376465
670,SS2-3A-PV3-1,33.0,1,0.9956259727478027,29.779741287231445
671,SS2-3A-PV3-2,33.0,1,0.99562668800354,29.779624938964844
672,SS2-3A-PV4-1,33.0,1,0.9955556988716125,29.779808044433594
673,SS2-3A-PV4-2,33.0,1,0.9955564737319946,29.779691696166992
674,SS2-3A-PV5-1,33.0,1,0.9955955147743225,29.78048324584961
675,SS2-3A-PV5-2,33.0,1,0.9955962896347046,29.780366897583008
676,SS2-3A-PV6-1,33.0,1,0.99558424949646,29.780773162841797
677,SS2-3A-PV6-2,33.0,1,0.9955849647521973,29.780654907226562
678,SS2-3B,33.0,1,0.9946810603141785,29.77656364440918
679,SS2-3B-PV1-1,33.0,1,0.9946916699409485,29.776214599609375
680,SS2-3B-PV1-2,33.0,1,0.9946923851966858,29.776098251342773
681,SS2-3B-PV2-1,33.0,1,0.9946728348731995,29.77492904663086
682,SS2-3B-PV2-2,33.0,1,0.9946526885032654,29.775203704833984
683,SS2-3B-PV3-1,33.0,1,0.9946684241294861,29.775354385375977
684,SS2-3B-PV3-2,33.0,1,0.9946691989898682,29.775238037109375
685,SS2-3B-PV4-1,33.0,1,0.994702160358429,29.77593421936035
686,SS2-3B-PV4-2,33.0,1,0.9947028756141663,29.77581787109375
687,SS2-3B-PV5-1,33.0,1,0.9946929216384888,29.776180267333984
688,SS2-3B-PV5-2,33.0,1,0.9946936964988708,29.77606201171875
689,SS2-3B-PV6-1,33.0,1,0.9946864247322083,29.776369094848633
690,SS2-3B-PV6-2,33.0,1,0.9946871399879456,29.7762508392334
691,SS2-4A,33.0,1,0.9967361688613892,29.765316009521484
692,SS2-4A-PV1-1,33.0,1,0.9967775940895081,29.761493682861328
693,SS2-4A-PV1-2,33.0,1,0.9967493414878845,29.76180076599121
694,SS2-4A-PV2-1,33.0,1,0.9967501163482666,29.762405395507812
695,SS2-4A-PV2-2,33.0,1,0.9967508316040039,29.76228904724121
696,SS2-4A-PV3-1,33.0,1,0.996810257434845,29.763395309448242
697,SS2-4A-PV3-2,33.0,1,0.9968109726905823,29.76327896118164
698,SS2-4A-PV4-1,33.0,1,0.9967930912971497,29.763803482055664
699,SS2-4A-PV4-2,33.0,1,0.9967938661575317,29.76368522644043
700,SS2-4A-PV5-1,33.0,1,0.9968905448913574,29.761568069458008
701,SS2-4A-PV5-2,33.0,1,0.9968933463096619,29.76129913330078
702,SS2-4A-PV6-1,33.0,1,0.996760904788971,29.76191520690918
703,SS2-4A-PV6-2,33.0,1,0.9967406988143921,29.762189865112305
704,SS2-4B,33.0,1,0.9967733025550842,29.765283584594727
705,SS2-4B-PV1-1,33.0,1,0.9967853426933289,29.762468338012695
706,SS2-4B-PV1-2,33.0,1,0.9967860579490662,29.76235008239746
707,SS2-4B-PV2-1,33.0,1,0.9968451857566833,29.763416290283203
708,SS2-4B-PV2-2,33.0,1,0.9968459010124207,29.76329803466797
709,SS2-4B-PV3-1,33.0,1,0.9968306422233582,29.76373291015625
710,SS2-4B-PV3-2,33.0,1,0.9968303442001343,29.763708114624023
711,SS2-4B-PV4-1,33.0,1,0.9969460368156433,29.7611083984375
712,SS2-4B-PV4-2,33.0,1,0.9969480037689209,29.760900497436523
713,SS2-4B-PV5-1,33.0,1,0.9968233108520508,29.760873794555664
714,SS2-4B-PV5-2,33.0,1,0.9968021512031555,29.76115608215332
715,SS2-4B-PV6-1,33.0,1,0.9967924356460571,29.762163162231445
716,SS2-4B-PV6-2,33.0,1,0.9967933297157288,29.76203155517578
717,SS2-5A,33.0,1,1.008428931236267,29.775636672973633
718,SS2-5A-PV1-1,33.0,1,1.0084360837936401,29.775388717651367
719,SS2-5A-PV1-2,33.0,1,1.008436918258667,29.775272369384766
720,SS2-5A-PV2-1,33.0,1,1.0084480047225952,29.775100708007812
721,SS2-5A-PV2-2,33.0,1,1.0084524154663086,29.774728775024414
722,SS2-5A-PV3-1,33.0,1,1.008452296257019,29.77491569519043
723,SS2-5A-PV3-2,33.0,1,1.00845205783844,29.7749080657959
724,SS2-5A-PV4-1,33.0,1,1.008416771888733,29.774688720703125
725,SS2-5A-PV4-2,33.0,1,1.0083926916122437,29.774986267089844
726,SS2-5A-PV5-1,33.0,1,1.0084103345870972,29.774364471435547
727,SS2-5A-PV5-2,33.0,1,1.008410096168518,29.77433967590332
728,SS2-5A-PV6-1,33.0,1,1.0084565877914429,29.77484893798828
729,SS2-5A-PV6-2,33.0,1,1.0084573030471802,29.774730682373047
730,SS2-5B,33.0,1,1.0083421468734741,29.775711059570312
731,SS2-5B-PV1-1,33.0,1,1.0083547830581665,29.77528190612793
732,SS2-5B-PV1-2,33.0,1,1.0083545446395874,29.775259017944336
733,SS2-5B-PV2-1,33.0,1,1.0083476305007935,29.775484085083008
734,SS2-5B-PV2-2,33.0,1,1.0083473920822144,29.77545928955078
735,SS2-5B-PV3-1,33.0,1,1.008347749710083,29.775484085083008
736,SS2-5B-PV3-2,33.0,1,1.0083476305007935,29.775453567504883
737,SS2-5B-PV4-1,33.0,1,1.0083805322647095,29.774658203125
738,SS2-5B-PV4-2,33.0,1,1.0083812475204468,29.7745418548584
739,SS2-5B-PV5-1,33.0,1,1.0083903074264526,29.774444580078125
740,SS2-5B-PV5-2,33.0,1,1.0083928108215332,29.774198532104492
741,SS2-5B-PV6-1,33.0,1,1.0082958936691284,29.774560928344727
742,SS2-5B-PV6-2,33.0,1,1.0082690715789795,29.774866104125977
761,TERMINAL(25),33.0,1,0.9967705011367798,29.765371322631836
762,TERMINAL(26),110.0,1,0.9063498973846436,-0.20188187062740326
763,TERMINAL(27),33.0,1,0.9967333674430847,29.765403747558594
764,TERMINAL(28),33.0,1,1.0084277391433716,29.77568244934082
765,TERMINAL(29),33.0,1,0.9967333674430847,29.765403747558594
767,TERMINAL(30),33.0,1,1.0084277391433716,29.77568244934082
768,TERMINAL(31),110.0,1,0.9062068462371826,-0.20041151344776154
769,TERMINAL(32),33.0,1,1.0083409547805786,29.775754928588867
770,TERMINAL(33),33.0,1,1.0083409547805786,29.7757568359375
771,TERMINAL(34),33.0,1,0.9959449768066406,29.762706756591797
772,TERMINAL(35),33.0,1,0.9971112608909607,29.70562744140625
773,TERMINAL(36),110.0,1,0.9063321352005005,-0.20412467420101166
774,TERMINAL(37),33.0,1,0.9959449768066406,29.762706756591797
775,TERMINAL(38),33.0,1,0.9971112608909607,29.705625534057617
776,TERMINAL(39),110.0,1,0.9062417149543762,-0.2003023773431778
778,TERMINAL(40),33.0,1,0.9946799874305725,29.776607513427734
779,TERMINAL(41),33.0,1,0.9955629110336304,29.781410217285156
780,TERMINAL(42),33.0,1,0.9955629110336304,29.781410217285156
781,TERMINAL(43),33.0,1,0.9946799874305725,29.776607513427734
782,TERMINAL(44),33.0,1,0.996770441532135,29.765371322631836
783,TERMINAL(45),33.0,1,0.9976285696029663,29.761016845703125
784,TERMINAL(46),33.0,1,0.9970738291740417,29.705413818359375
785,TERMINAL(47),110.0,1,0.9063864350318909,-0.20446006953716278
786,TERMINAL(48),33.0,1,0.9970738291740417,29.705413818359375
787,TERMINAL(49),33.0,1,0.9976285696029663,29.761016845703125
800,TERMINAL(60),33.0,2,0.9976325631141663,29.760910034179688
801,TERMINAL(61),33.0,2,0.9970768690109253,29.705257415771484
802,TERMINAL(62),33.0,2,0.9971145391464233,29.70546531677246
803,TERMINAL(63),33.0,2,0.9959473609924316,29.76263427734375
804,TERMINAL(64),33.0,2,0.9955653548240662,29.78134536743164
805,TERMINAL(65),33.0,2,0.9946814179420471,29.77655601501465
806,TERMINAL(66),33.0,2,0.9967365264892578,29.765308380126953
807,TERMINAL(67),33.0,2,0.9967736601829529,29.765275955200195
808,TERMINAL(68),33.0,2,1.0084292888641357,29.7756290435791
809,TERMINAL(69),33.0,2,1.0083423852920532,29.77570343017578
813,TERMINAL(72),0.4000000059604645,1,1.0424909591674805,57.98231506347656
814,TERMINAL(73),0.4000000059604645,1,1.0425307750701904,57.9826545715332
827,TERMINAL(85),33.0,1,0.9976285696029663,29.761016845703125
828,TERMINAL(86),33.0,1,0.9970738291740417,29.705413818359375
829,TERMINAL(87),33.0,1,0.9971112608909607,29.705625534057617
830,TERMINAL(88),33.0,1,0.9959449768066406,29.762706756591797
831,TERMINAL(89),33.0,1,0.9955629110336304,29.781410217285156
833,TERMINAL(90),33.0,1,0.9946799874305725,29.776607513427734
834,TERMINAL(91),33.0,1,0.9967333674430847,29.765403747558594
835,TERMINAL(92),33.0,1,0.9967705011367798,29.765371322631836
836,TERMINAL(93),33.0,1,1.0084277391433716,29.77568244934082
837,TERMINAL(94),33.0,1,1.0083409547805786,29.775754928588867
1100093,ĂżĂżĂżĂżĂżĂż000093,1.0,1,0.9968233108520508,29.760873794555664
1100051,ĂżĂżĂżĂżĂżĂż000051,1.0,1,0.9956140518188477,29.779996871948242
1100085,ĂżĂżĂżĂżĂżĂż000085,1.0,1,0.9967853426933289,29.762468338012695
1100079,ĂżĂżĂżĂżĂżĂż000079,1.0,1,0.9967930912971497,29.763803482055664
1100081,ĂżĂżĂżĂżĂżĂż000081,1.0,1,0.9968905448913574,29.761568069458008
1100083,ĂżĂżĂżĂżĂżĂż000083,1.0,1,0.996760904788971,29.761917114257812
1100005,ĂżĂżĂżĂżĂżĂż000005,1.0,1,0.9977864027023315,29.75712013244629
1100007,ĂżĂżĂżĂżĂżĂż000007,1.0,1,0.997759997844696,29.75772476196289
1100001,ĂżĂżĂżĂżĂżĂż000001,1.0,1,0.9978190660476685,29.756380081176758
1100015,ĂżĂżĂżĂżĂżĂż000015,1.0,1,0.997176468372345,29.702739715576172
1100003,ĂżĂżĂżĂżĂżĂż000003,1.0,1,0.9977969527244568,29.75689125061035
1100009,ĂżĂżĂżĂżĂżĂż000009,1.0,1,0.9975754618644714,29.756607055664062
1100011,ĂżĂżĂżĂżĂżĂż000011,1.0,1,0.9977177977561951,29.758699417114258
1100017,ĂżĂżĂżĂżĂżĂż000017,1.0,1,0.99715656042099,29.703205108642578
1100021,ĂżĂżĂżĂżĂżĂż000021,1.0,1,0.997158944606781,29.703147888183594
1100019,ĂżĂżĂżĂżĂżĂż000019,1.0,1,0.9970970153808594,29.702051162719727
1100013,ĂżĂżĂżĂżĂżĂż000013,1.0,1,0.9972015023231506,29.70216178894043
1100023,ĂżĂżĂżĂżĂżĂż000023,1.0,1,0.9971408247947693,29.703577041625977
1100027,ĂżĂżĂżĂżĂżĂż000027,1.0,1,0.997182309627533,29.70054817199707
1100029,ĂżĂżĂżĂżĂżĂż000029,1.0,1,0.9972293376922607,29.70261001586914
1100033,ĂżĂżĂżĂżĂżĂż000033,1.0,1,0.9971948862075806,29.703426361083984
1100039,ĂżĂżĂżĂżĂżĂż000039,1.0,1,0.9960389137268066,29.760337829589844
1100031,ĂżĂżĂżĂżĂżĂż000031,1.0,1,0.997217059135437,29.702911376953125
1100045,ĂżĂżĂżĂżĂżĂż000045,1.0,1,0.9959335923194885,29.761539459228516
1100043,ĂżĂżĂżĂżĂżĂż000043,1.0,1,0.9959819316864014,29.761646270751953
1100075,ĂżĂżĂżĂżĂżĂż000075,1.0,1,0.9967501163482666,29.762407302856445
1100087,ĂżĂżĂżĂżĂżĂż000087,1.0,1,0.9968451857566833,29.763416290283203
1100077,ĂżĂżĂżĂżĂżĂż000077,1.0,1,0.996810257434845,29.763397216796875
1100073,ĂżĂżĂżĂżĂżĂż000073,1.0,1,0.9967775940895081,29.761493682861328
1100115,ĂżĂżĂżĂżĂżĂż000115,1.0,1,1.0083805322647095,29.774658203125
1100119,ĂżĂżĂżĂżĂżĂż000119,1.0,1,1.0082958936691284,29.774560928344727
1100109,ĂżĂżĂżĂżĂżĂż000109,1.0,1,1.0083547830581665,29.775283813476562
1100111,ĂżĂżĂżĂżĂżĂż000111,1.0,1,1.0083476305007935,29.775484085083008
1100113,ĂżĂżĂżĂżĂżĂż000113,1.0,1,1.008347749710083,29.775484085083008
1100099,ĂżĂżĂżĂżĂżĂż000099,1.0,1,1.0084480047225952,29.775100708007812
1100097,ĂżĂżĂżĂżĂżĂż000097,1.0,1,1.0084360837936401,29.775388717651367
1100107,ĂżĂżĂżĂżĂżĂż000107,1.0,1,1.0084565877914429,29.77484893798828
1100101,ĂżĂżĂżĂżĂżĂż000101,1.0,1,1.008452296257019,29.774917602539062
1100103,ĂżĂżĂżĂżĂżĂż000103,1.0,1,1.008416771888733,29.774690628051758
1100105,ĂżĂżĂżĂżĂżĂż000105,1.0,1,1.0084103345870972,29.774364471435547
1100117,ĂżĂżĂżĂżĂżĂż000117,1.0,1,1.0083903074264526,29.774444580078125
1100061,ĂżĂżĂżĂżĂżĂż000061,1.0,1,0.9946916699409485,29.776216506958008
1100041,ĂżĂżĂżĂżĂżĂż000041,1.0,1,0.9959972500801086,29.761316299438477
1100047,ĂżĂżĂżĂżĂżĂż000047,1.0,1,0.9959707856178284,29.761917114257812
1100067,ĂżĂżĂżĂżĂżĂż000067,1.0,1,0.994702160358429,29.775936126708984
1100071,ĂżĂżĂżĂżĂżĂż000071,1.0,1,0.9946863651275635,29.776369094848633
1100037,ĂżĂżĂżĂżĂżĂż000037,1.0,1,0.9959580302238464,29.75953483581543
1100025,ĂżĂżĂżĂżĂżĂż000025,1.0,1,0.9972373247146606,29.702383041381836
1100035,ĂżĂżĂżĂżĂżĂż000035,1.0,1,0.9971819519996643,29.703739166259766
1100069,ĂżĂżĂżĂżĂżĂż000069,1.0,1,0.9946929216384888,29.776180267333984
1100065,ĂżĂżĂżĂżĂżĂż000065,1.0,1,0.9946684241294861,29.775354385375977
1100055,ĂżĂżĂżĂżĂżĂż000055,1.0,1,0.9955556988716125,29.779808044433594
1100049,ĂżĂżĂżĂżĂżĂż000049,1.0,1,0.9956309199333191,29.77959442138672
1100059,ĂżĂżĂżĂżĂżĂż000059,1.0,1,0.99558424949646,29.780773162841797
1100057,ĂżĂżĂżĂżĂżĂż000057,1.0,1,0.9955955147743225,29.78048324584961
1100053,ĂżĂżĂżĂżĂżĂż000053,1.0,1,0.9956259727478027,29.779741287231445
1100089,ĂżĂżĂżĂżĂżĂż000089,1.0,1,0.9968305826187134,29.76373291015625
1100091,ĂżĂżĂżĂżĂżĂż000091,1.0,1,0.9969460368156433,29.7611083984375
1100095,ĂżĂżĂżĂżĂżĂż000095,1.0,1,0.9967924356460571,29.762163162231445
1100063,ĂżĂżĂżĂżĂżĂż000063,1.0,1,0.9946728348731995,29.77492904663086
1100096,ĂżĂżĂżĂżĂżĂż000096,1.0,1,0.9967933297157288,29.762033462524414
1100082,ĂżĂżĂżĂżĂżĂż000082,1.0,1,0.9968933463096619,29.76129913330078
1100084,ĂżĂżĂżĂżĂżĂż000084,1.0,1,0.9967406988143921,29.762191772460938
1100092,ĂżĂżĂżĂżĂżĂż000092,1.0,1,0.9969480037689209,29.760900497436523
1100080,ĂżĂżĂżĂżĂżĂż000080,1.0,1,0.9967938661575317,29.763687133789062
1100054,ĂżĂżĂżĂżĂżĂż000054,1.0,1,0.99562668800354,29.779624938964844
1100088,ĂżĂżĂżĂżĂżĂż000088,1.0,1,0.9968459010124207,29.7632999420166
1100004,ĂżĂżĂżĂżĂżĂż000004,1.0,1,0.997796893119812,29.75684356689453
1100006,ĂżĂżĂżĂżĂżĂż000006,1.0,1,0.9977861642837524,29.757097244262695
1100008,ĂżĂżĂżĂżĂżĂż000008,1.0,1,0.9977596998214722,29.757699966430664
1100010,ĂżĂżĂżĂżĂżĂż000010,1.0,1,0.9975516200065613,29.75690269470215
1100002,ĂżĂżĂżĂżĂżĂż000002,1.0,1,0.9978188276290894,29.756357192993164
1100012,ĂżĂżĂżĂżĂżĂż000012,1.0,1,0.997717559337616,29.758676528930664
1100018,ĂżĂżĂżĂżĂżĂż000018,1.0,1,0.9971573352813721,29.703088760375977
1100022,ĂżĂżĂżĂżĂżĂż000022,1.0,1,0.9971595406532288,29.703041076660156
1100024,ĂżĂżĂżĂżĂżĂż000024,1.0,1,0.9971415400505066,29.703460693359375
1100016,ĂżĂżĂżĂżĂżĂż000016,1.0,1,0.997177243232727,29.70262336730957
1100014,ĂżĂżĂżĂżĂżĂż000014,1.0,1,0.9972022771835327,29.702045440673828
1100030,ĂżĂżĂżĂżĂżĂż000030,1.0,1,0.9972309470176697,29.702428817749023
1100020,ĂżĂżĂżĂżĂżĂż000020,1.0,1,0.9970977306365967,29.701934814453125
1100042,ĂżĂżĂżĂżĂżĂż000042,1.0,1,0.9960001707077026,29.76103973388672
1100036,ĂżĂżĂżĂżĂżĂż000036,1.0,1,0.9971859455108643,29.703388214111328
1100032,ĂżĂżĂżĂżĂżĂż000032,1.0,1,0.9972201585769653,29.70262336730957
1100028,ĂżĂżĂżĂżĂżĂż000028,1.0,1,0.9971561431884766,29.700851440429688
1100046,ĂżĂżĂżĂżĂżĂż000046,1.0,1,0.9959133863449097,29.761816024780273
1100074,ĂżĂżĂżĂżĂżĂż000074,1.0,1,0.9967493414878845,29.76180076599121
1100078,ĂżĂżĂżĂżĂżĂż000078,1.0,1,0.9968109726905823,29.76327896118164
1100090,ĂżĂżĂżĂżĂżĂż000090,1.0,1,0.9968303442001343,29.763710021972656
1100076,ĂżĂżĂżĂżĂżĂż000076,1.0,1,0.9967508316040039,29.76228904724121
1100086,ĂżĂżĂżĂżĂżĂż000086,1.0,1,0.9967860579490662,29.762351989746094
1100102,ĂżĂżĂżĂżĂżĂż000102,1.0,1,1.0084519386291504,29.7749080657959
1100104,ĂżĂżĂżĂżĂżĂż000104,1.0,1,1.0083926916122437,29.774988174438477
1100116,ĂżĂżĂżĂżĂżĂż000116,1.0,1,1.0083812475204468,29.7745418548584
1100098,ĂżĂżĂżĂżĂżĂż000098,1.0,1,1.0084367990493774,29.775272369384766
1100120,ĂżĂżĂżĂżĂżĂż000120,1.0,1,1.0082690715789795,29.774866104125977
1100106,ĂżĂżĂżĂżĂżĂż000106,1.0,1,1.008410096168518,29.774341583251953
1100118,ĂżĂżĂżĂżĂżĂż000118,1.0,1,1.0083928108215332,29.774198532104492
