bus,name,base_kv,type,voltage_pu,angle_deg
1100100,ĂżĂżĂżĂżĂżĂż000100,1.0,1,1.0084524154663086,29.774728775024414
1100108,ĂżĂżĂżĂżĂżĂż000108,1.0,1,1.0084573030471802,29.77473258972168
1100114,ĂżĂżĂżĂżĂżĂż000114,1.0,1,1.008347511291504,29.775453567504883
1100112,ĂżĂżĂżĂżĂżĂż000112,1.0,1,1.0083473920822144,29.775461196899414
1100110,ĂżĂżĂżĂżĂżĂż000110,1.0,1,1.0083545446395874,29.775259017944336
1100034,ĂżĂżĂżĂżĂżĂż000034,1.0,1,0.9971978664398193,29.703144073486328
1100048,ĂżĂżĂżĂżĂżĂż000048,1.0,1,0.9959704875946045,29.76189422607422
1100044,ĂżĂżĂżĂżĂżĂż000044,1.0,1,0.9959818720817566,29.761598587036133
1100038,ĂżĂżĂżĂżĂżĂż000038,1.0,1,0.9959577918052673,29.759511947631836
1100040,ĂżĂżĂżĂżĂżĂż000040,1.0,1,0.9960426688194275,29.760005950927734
1100072,ĂżĂżĂżĂżĂżĂż000072,1.0,1,0.9946871399879456,29.77625274658203
1100058,ĂżĂżĂżĂżĂżĂż000058,1.0,1,0.9955962896347046,29.780366897583008
1100056,ĂżĂżĂżĂżĂżĂż000056,1.0,1,0.9955564737319946,29.779691696166992
1100026,ĂżĂżĂżĂżĂżĂż000026,1.0,1,0.9972370266914368,29.702360153198242
1100070,ĂżĂżĂżĂżĂżĂż000070,1.0,1,0.9946936964988708,29.776063919067383
1100060,ĂżĂżĂżĂżĂżĂż000060,1.0,1,0.9955849647521973,29.780656814575195
1100064,ĂżĂżĂżĂżĂżĂż000064,1.0,1,0.9946526885032654,29.775203704833984
1100062,ĂżĂżĂżĂżĂżĂż000062,1.0,1,0.9946923851966858,29.776098251342773
1100068,ĂżĂżĂżĂżĂżĂż000068,1.0,1,0.9947028756141663,29.77581787109375
1100050,ĂżĂżĂżĂżĂżĂż000050,1.0,1,0.9956306219100952,29.779569625854492
1100066,ĂżĂżĂżĂżĂżĂż000066,1.0,1,0.9946691989898682,29.775238037109375
1100052,ĂżĂżĂżĂżĂżĂż000052,1.0,1,0.9956138134002686,29.77997398376465
1100094,ĂżĂżĂżĂżĂżĂż000094,1.0,1,0.9968021512031555,29.76115608215332
1100124,ĂżĂżĂżĂżĂżĂż000124,1.0,1,0.994055986404419,-0.20925453305244446
1100125,ĂżĂżĂżĂżĂżĂż000125,1.0,1,1.0072357654571533,-0.2058124542236328
1100122,ĂżĂżĂżĂżĂżĂż000122,1.0,1,0.9939901828765869,-0.21812587976455688
1100123,ĂżĂżĂżĂżĂżĂż000123,1.0,1,0.9935928583145142,-0.2049638032913208
1100121,ĂżĂżĂżĂżĂżĂż000121,1.0,1,0.9942236542701721,-0.21858179569244385
2001,DUMMY,110.0,1,0.9060958623886108,-0.19737820327281952
9001,DUMMY,380.0,1,0.9029827117919922,-0.14280807971954346
2000,POC2_0,380.0,3,0.8999999761581421,0.0
10004,,0.6600000262260437,2,0.9968233108520508,59.7608757019043
10005,,0.6600000262260437,2,0.9956140518188477,59.779998779296875
10006,,0.6600000262260437,2,0.9967853426933289,59.76247024536133
10007,,0.6600000262260437,2,0.9967930912971497,59.7638053894043
10008,,0.6600000262260437,2,0.9968905448913574,59.76156997680664
10009,,0.6600000262260437,2,0.9967608451843262,59.76191711425781
10010,,0.6600000262260437,2,0.9977864027023315,59.75712203979492
10011,,0.6600000262260437,2,0.9977599382400513,59.75772476196289
10012,,0.6600000262260437,2,0.9978190660476685,59.75638198852539
10013,,0.6600000262260437,2,0.997176468372345,59.70273971557617
10015,,0.6600000262260437,2,0.9977969527244568,59.756893157958984
10016,,0.6600000262260437,2,0.9975754618644714,59.75660705566406
10017,,0.6600000262260437,2,0.9977177977561951,59.75870132446289
10018,,0.6600000262260437,2,0.99715656042099,59.70320510864258
10019,,0.6600000262260437,2,0.9971588850021362,59.703147888183594
10020,,0.6600000262260437,2,0.9970970153808594,59.70205307006836
10021,,0.6600000262260437,2,0.9972015023231506,59.70216369628906
10022,,0.6600000262260437,2,0.9971407651901245,59.70357894897461
10023,,0.6600000262260437,2,0.997182309627533,59.7005500793457
10024,,0.6600000262260437,2,0.9972293376922607,59.70261001586914
10026,,0.6600000262260437,2,0.9971948266029358,59.703426361083984
10027,,0.6600000262260437,2,0.9960389137268066,59.760337829589844
10028,,0.6600000262260437,2,0.997217059135437,59.702911376953125
10029,,0.6600000262260437,2,0.9959335327148438,59.761539459228516
10030,,0.6600000262260437,2,0.9959819316864014,59.76164627075195
10085,,0.6600000262260437,2,0.9967500567436218,59.76240539550781
10086,,0.6600000262260437,2,0.9968451261520386,59.7634162902832
10087,,0.6600000262260437,2,0.9968101978302002,59.763397216796875
10088,,0.6600000262260437,2,0.9967775940895081,59.76149368286133
10089,,0.6600000262260437,2,1.0083805322647095,59.774658203125
10091,,0.6600000262260437,2,1.0082958936691284,59.77456283569336
10092,,0.6600000262260437,2,1.0083547830581665,59.77528381347656
10093,,0.6600000262260437,2,1.0083476305007935,59.77548599243164
10094,,0.6600000262260437,2,1.008347749710083,59.77548599243164
10095,,0.6600000262260437,2,1.0084480047225952,59.77510070800781
10096,,0.6600000262260437,2,1.0084360837936401,59.775390625
10097,,0.6600000262260437,2,1.0084565877914429,59.77484893798828
10098,,0.6600000262260437,2,1.008452296257019,59.77491760253906
10099,,0.6600000262260437,2,1.008416771888733,59.774688720703125
10100,,0.6600000262260437,2,1.0084103345870972,59.77436447143555
10102,,0.6600000262260437,2,1.0083903074264526,59.774444580078125
10103,,0.6600000262260437,2,0.9946916699409485,59.776214599609375
10104,,0.6600000262260437,2,0.9959972500801086,59.76131820678711
10105,,0.6600000262260437,2,0.9959707260131836,59.76191711425781
10106,,0.6600000262260437,2,0.9947021007537842,59.775936126708984
10107,,0.6600000262260437,2,0.9946863651275635,59.776371002197266
10108,,0.6600000262260437,2,0.9959580302238464,59.75953674316406
10109,,0.6600000262260437,2,0.9972373247146606,59.70238494873047
10110,,0.6600000262260437,2,0.9971819519996643,59.703739166259766
10111,,0.6600000262260437,2,0.9946929216384888,59.776180267333984
10113,,0.6600000262260437,2,0.9946684241294861,59.77535629272461
10114,,0.6600000262260437,2,0.9955556988716125,59.779808044433594
10115,,0.6600000262260437,2,0.9956308603286743,59.77959442138672
10116,,0.6600000262260437,2,0.9955841898918152,59.7807731628418
10117,,0.6600000262260437,2,0.9955955147743225,59.78048324584961
10118,,0.6600000262260437,2,0.995625913143158,59.77974319458008
10119,,0.6600000262260437,2,0.9968305826187134,59.76373291015625
10120,,0.6600000262260437,2,0.9969460368156433,59.7611083984375
10121,,0.6600000262260437,2,0.9967923760414124,59.76216506958008
10122,,0.6600000262260437,2,0.9946728348731995,59.77492904663086
10124,,0.6600000262260437,2,0.9956140518188477,59.779998779296875
10125,,0.6600000262260437,2,0.995625913143158,59.77974319458008
10126,,0.6600000262260437,2,0.9968451261520386,59.7634162902832
10127,,0.6600000262260437,2,0.9968905448913574,59.76156997680664
10128,,0.6600000262260437,2,0.9968305826187134,59.76373291015625
10129,,0.6600000262260437,2,0.9967853426933289,59.76247024536133
10130,,0.6600000262260437,2,0.9969460368156433,59.7611083984375
10131,,0.6600000262260437,2,0.9946684241294861,59.77535629272461
10132,,0.6600000262260437,2,0.9977599382400513,59.75772476196289
10133,,0.6600000262260437,2,0.99715656042099,59.70320510864258
10135,,0.6600000262260437,2,0.9977177977561951,59.75870132446289
10136,,0.6600000262260437,2,0.9977969527244568,59.756893157958984
10137,,0.6600000262260437,2,0.9978190660476685,59.75638198852539
10138,,0.6600000262260437,2,0.9977864027023315,59.75712203979492
10139,,0.6600000262260437,2,0.9975754618644714,59.75660705566406
10140,,0.6600000262260437,2,0.997176468372345,59.70273971557617
10141,,0.6600000262260437,2,0.9971407651901245,59.70357894897461
10142,,0.6600000262260437,2,0.9971588850021362,59.703147888183594
10143,,0.6600000262260437,2,0.9970970153808594,59.70205307006836
10144,,0.6600000262260437,2,0.9972293376922607,59.70261001586914
10146,,0.6600000262260437,2,0.997182309627533,59.7005500793457
10147,,0.6600000262260437,2,0.9972015023231506,59.70216369628906
10148,,0.6600000262260437,2,0.997217059135437,59.702911376953125
10149,,0.6600000262260437,2,0.9959972500801086,59.76131820678711
10150,,0.6600000262260437,2,0.9960389137268066,59.760337829589844
10205,,0.6600000262260437,2,0.9968233108520508,59.7608757019043
10206,,0.6600000262260437,2,0.9968101978302002,59.763397216796875
10207,,0.6600000262260437,2,0.9967500567436218,59.76240539550781
10208,,0.6600000262260437,2,0.9967775940895081,59.76149368286133
10209,,0.6600000262260437,2,1.0083903074264526,59.774444580078125
10211,,0.6600000262260437,2,0.9967930912971497,59.7638053894043
10212,,0.6600000262260437,2,0.9967923760414124,59.76216506958008
10213,,0.6600000262260437,2,1.0084565877914429,59.77484893798828
10214,,0.6600000262260437,2,1.008347749710083,59.77548599243164
10215,,0.6600000262260437,2,1.0083476305007935,59.77548599243164
10216,,0.6600000262260437,2,1.0083805322647095,59.774658203125
10217,,0.6600000262260437,2,1.0083547830581665,59.77528381347656
10218,,0.6600000262260437,2,1.008416771888733,59.774688720703125
10219,,0.6600000262260437,2,1.0082958936691284,59.77456283569336
10220,,0.6600000262260437,2,1.0084103345870972,59.77436447143555
10222,,0.6600000262260437,2,1.0084360837936401,59.775390625
10223,,0.6600000262260437,2,1.008452296257019,59.77491760253906
10224,,0.6600000262260437,2,1.0084480047225952,59.77510070800781
10225,,0.6600000262260437,2,0.9971948266029358,59.703426361083984
10226,,0.6600000262260437,2,0.9959580302238464,59.75953674316406
10227,,0.6600000262260437,2,0.9972373247146606,59.70238494873047
10228,,0.6600000262260437,2,0.9947021007537842,59.775936126708984
10229,,0.6600000262260437,2,0.9959819316864014,59.76164627075195
10230,,0.6600000262260437,2,0.9955841898918152,59.7807731628418
10231,,0.6600000262260437,2,0.9946728348731995,59.77492904663086
10233,,0.6600000262260437,2,0.9971819519996643,59.703739166259766
10234,,0.6600000262260437,2,0.9959335327148438,59.761539459228516
10235,,0.6600000262260437,2,0.9959707260131836,59.76191711425781
10236,,0.6600000262260437,2,0.9955556988716125,59.779808044433594
10237,,0.6600000262260437,2,0.9955955147743225,59.78048324584961
10238,,0.6600000262260437,2,0.9946916699409485,59.776214599609375
10239,,0.6600000262260437,2,0.9946929216384888,59.776180267333984
10240,,0.6600000262260437,2,0.9946863651275635,59.776371002197266
10241,,0.6600000262260437,2,0.9956308603286743,59.77959442138672
10242,,0.6600000262260437,2,0.9967608451843262,59.76191711425781
10244,,0.6600000262260437,2,0.996793270111084,59.76203155517578
10245,,0.6600000262260437,2,0.9968933463096619,59.76129913330078
10246,,0.6600000262260437,2,0.9967406988143921,59.76219177246094
10247,,0.6600000262260437,2,0.9969480037689209,59.760902404785156
10248,,0.6600000262260437,2,0.996793806552887,59.76368713378906
10249,,0.6600000262260437,2,0.99562668800354,59.779624938964844
10250,,0.6600000262260437,2,0.9968459010124207,59.76329803466797
10251,,0.6600000262260437,2,0.997796893119812,59.75684356689453
10252,,0.6600000262260437,2,0.9977861046791077,59.75709915161133
10253,,0.6600000262260437,2,0.9977596998214722,59.7577018737793
10255,,0.6600000262260437,2,0.9975516200065613,59.75690460205078
10256,,0.6600000262260437,2,0.9978188276290894,59.7563591003418
10257,,0.6600000262260437,2,0.9977174997329712,59.7586784362793
10258,,0.6600000262260437,2,0.9971573352813721,59.703086853027344
10259,,0.6600000262260437,2,0.997159481048584,59.703041076660156
10260,,0.6600000262260437,2,0.9971415400505066,59.703460693359375
10261,,0.6600000262260437,2,0.997177243232727,59.7026252746582
10262,,0.6600000262260437,2,0.9972022175788879,59.70204544067383
10263,,0.6600000262260437,2,0.9972309470176697,59.70242691040039
10264,,0.6600000262260437,2,0.9970977306365967,59.701934814453125
10266,,0.6600000262260437,2,0.9960001707077026,59.76103973388672
10267,,0.6600000262260437,2,0.9971859455108643,59.70338821411133
10268,,0.6600000262260437,2,0.9972200989723206,59.70262145996094
10269,,0.6600000262260437,2,0.9971561431884766,59.70085144042969
10270,,0.6600000262260437,2,0.9959133863449097,59.76181411743164
10325,,0.6600000262260437,2,0.9967493414878845,59.761802673339844
10326,,0.6600000262260437,2,0.9968109726905823,59.76327896118164
10327,,0.6600000262260437,2,0.9968303442001343,59.763710021972656
10328,,0.6600000262260437,2,0.9967508316040039,59.762290954589844
10329,,0.6600000262260437,2,0.9967860579490662,59.762351989746094
10331,,0.6600000262260437,2,1.0084519386291504,59.77490997314453
10332,,0.6600000262260437,2,1.0083926916122437,59.774986267089844
10333,,0.6600000262260437,2,1.0083812475204468,59.77454376220703
10334,,0.6600000262260437,2,1.0084367990493774,59.775272369384766
10335,,0.6600000262260437,2,1.00826895236969,59.77486801147461
10336,,0.6600000262260437,2,1.008410096168518,59.77434158325195
10337,,0.6600000262260437,2,1.0083928108215332,59.774200439453125
10338,,0.6600000262260437,2,1.0084524154663086,59.77473068237305
10339,,0.6600000262260437,2,1.0084573030471802,59.77473068237305
10340,,0.6600000262260437,2,1.008347511291504,59.775455474853516
10342,,0.6600000262260437,2,1.0083473920822144,59.77546310424805
10343,,0.6600000262260437,2,1.0083544254302979,59.77526092529297
10344,,0.6600000262260437,2,0.9971978664398193,59.70314407348633
10345,,0.6600000262260437,2,0.9959704875946045,59.76189422607422
10346,,0.6600000262260437,2,0.9959818720817566,59.761600494384766
10347,,0.6600000262260437,2,0.9959577918052673,59.75951385498047
10348,,0.6600000262260437,2,0.9960426688194275,59.760005950927734
10349,,0.6600000262260437,2,0.9946870803833008,59.77625274658203
10350,,0.6600000262260437,2,0.9955962300300598,59.78036880493164
10351,,0.6600000262260437,2,0.9955564141273499,59.779693603515625
10353,,0.6600000262260437,2,0.9972370266914368,59.702362060546875
10354,,0.6600000262260437,2,0.9946936368942261,59.776065826416016
10355,,0.6600000262260437,2,0.9955849647521973,59.78065490722656
10356,,0.6600000262260437,2,0.9946526885032654,59.775203704833984
10357,,0.6600000262260437,2,0.9946923851966858,59.776100158691406
10358,,0.6600000262260437,2,0.9947028756141663,59.77581787109375
10359,,0.6600000262260437,2,0.9956306219100952,59.779571533203125
10360,,0.6600000262260437,2,0.9946691393852234,59.775238037109375
10361,,0.6600000262260437,2,0.9956137537956238,59.77997589111328
10362,,0.6600000262260437,2,0.9968021512031555,59.76115798950195
10364,,0.6600000262260437,2,0.9968021512031555,59.76115798950195
10365,,0.6600000262260437,2,0.9968303442001343,59.763710021972656
10366,,0.6600000262260437,2,0.9967860579490662,59.762351989746094
10367,,0.6600000262260437,2,0.9956137537956238,59.77997589111328
10368,,0.6600000262260437,2,0.9967406988143921,59.76219177246094
10369,,0.6600000262260437,2,0.996793806552887,59.76368713378906
10370,,0.6600000262260437,2,0.997177243232727,59.7026252746582
10371,,0.6600000262260437,2,0.9975516200065613,59.75690460205078
10372,,0.6600000262260437,2,0.9977861046791077,59.75709915161133
10373,,0.6600000262260437,2,0.9977596998214722,59.7577018737793
10375,,0.6600000262260437,2,0.997796893119812,59.75684356689453
10376,,0.6600000262260437,2,0.9971573352813721,59.703086853027344
10377,,0.6600000262260437,2,0.9978188276290894,59.7563591003418
10378,,0.6600000262260437,2,0.9977174997329712,59.7586784362793
10379,,0.6600000262260437,2,0.997159481048584,59.703041076660156
10380,,0.6600000262260437,2,0.9972309470176697,59.70242691040039
10381,,0.6600000262260437,2,0.9970977306365967,59.701934814453125
10382,,0.6600000262260437,2,0.9971561431884766,59.70085144042969
10383,,0.6600000262260437,2,0.9972022175788879,59.70204544067383
10384,,0.6600000262260437,2,0.9971415400505066,59.703460693359375
10386,,0.6600000262260437,2,0.9960426688194275,59.760005950927734
10387,,0.6600000262260437,2,0.9971978664398193,59.70314407348633
10388,,0.6600000262260437,2,0.9972200989723206,59.70262145996094
10389,,0.6600000262260437,2,0.9960001707077026,59.76103973388672
10390,,0.6600000262260437,2,0.9959818720817566,59.761600494384766
10445,,0.6600000262260437,2,0.9967493414878845,59.761802673339844
10446,,0.6600000262260437,2,0.9968933463096619,59.76129913330078
10447,,0.6600000262260437,2,0.9968109726905823,59.76327896118164
10448,,0.6600000262260437,2,0.9967508316040039,59.762290954589844
10449,,0.6600000262260437,2,1.00826895236969,59.77486801147461
10451,,0.6600000262260437,2,1.0084524154663086,59.77473068237305
10452,,0.6600000262260437,2,1.008347511291504,59.775455474853516
10453,,0.6600000262260437,2,1.0083926916122437,59.774986267089844
10454,,0.6600000262260437,2,1.0083544254302979,59.77526092529297
10455,,0.6600000262260437,2,1.0084519386291504,59.77490997314453
10456,,0.6600000262260437,2,1.0084367990493774,59.775272369384766
10457,,0.6600000262260437,2,1.0084573030471802,59.77473068237305
10458,,0.6600000262260437,2,1.0083473920822144,59.77546310424805
10459,,0.6600000262260437,2,1.008410096168518,59.77434158325195
10460,,0.6600000262260437,2,1.0083928108215332,59.774200439453125
10462,,0.6600000262260437,2,1.0083812475204468,59.77454376220703
10463,,0.6600000262260437,2,0.9959133863449097,59.76181411743164
10464,,0.6600000262260437,2,0.9946870803833008,59.77625274658203
10465,,0.6600000262260437,2,0.9959704875946045,59.76189422607422
10466,,0.6600000262260437,2,0.9971859455108643,59.70338821411133
10467,,0.6600000262260437,2,0.9959577918052673,59.75951385498047
10468,,0.6600000262260437,2,0.9972370266914368,59.702362060546875
10469,,0.6600000262260437,2,0.9947028756141663,59.77581787109375
10470,,0.6600000262260437,2,0.9955849647521973,59.78065490722656
10471,,0.6600000262260437,2,0.9946923851966858,59.776100158691406
10473,,0.6600000262260437,2,0.9946526885032654,59.775203704833984
10474,,0.6600000262260437,2,0.9946936368942261,59.776065826416016
10475,,0.6600000262260437,2,0.9955564141273499,59.779693603515625
10476,,0.6600000262260437,2,0.9956306219100952,59.779571533203125
10477,,0.6600000262260437,2,0.9955962300300598,59.78036880493164
10478,,0.6600000262260437,2,0.9946691393852234,59.775238037109375
10479,,0.6600000262260437,2,0.9968459010124207,59.76329803466797
10480,,0.6600000262260437,2,0.9969480037689209,59.760902404785156
10481,,0.6600000262260437,2,0.99562668800354,59.779624938964844
10482,,0.6600000262260437,2,0.996793270111084,59.76203155517578
